Edicao,Ano,Primeiro,Segundo,Terceiro,Quarto,Artilheiro,N_de_gols
1ª,1919(detalhes), Brasil de Pelotas (1), Grêmio,—,—,ProençaBrasil de Pelotas,3
2ª,1920(detalhes), Guarany de Bagé (1), Grêmio, Uruguaiana,—,GreccoGuarany de Bagé,2
3ª,1921(detalhes), Grêmio  (1), Riograndense, Brasil de Pelotas, Uruguaiana,MosquitoRiograndense,3
4ª,1922(detalhes), Grêmio (2), Guarani de Alegrete, Guarany de Cruz Alta, Bagé,LagartoGrêmio,5
5ª,1925(detalhes), Bagé (1), Grêmio, Guarany de Cruz Alta, Grêmio Santanense,PascoalitoBagé,?
6ª,1926(detalhes), Grêmio (3), Guarany de Bagé, Guarany-CS, Independente,CoróGrêmio,?
7ª,1927(detalhes), Internacional (1), Bagé, 14 de Julho, Nacional-SL,BarrosInternacional,?
8ª,1928(detalhes), Americano-RS (1), Bagé, Gaúcho, Guarany de Rosário,JoãozinhoAmericano-RS,?
9ª,1929(detalhes), Cruzeiro-RS [d] (1), Guarany de Bagé, Riograndense, Ferro Carril,NestorCruzeiro-RS,?
10ª,1930(detalhes), Pelotas (1), Grêmio, Novo Hamburgo,—,MarcialPelotas,?
11ª,1931(detalhes), Grêmio (4), Guarani de Alegrete, Riograndense, Brasil de Pelotas,Artigas PérezGrêmio,3
12ª,1932(detalhes), Grêmio (5), Pelotas, Santa Cruz, 14 de Julho,Artigas PérezGrêmio,?
13ª,1933(detalhes), São Paulo-RS (1), Grêmio, Novo Hamburgo, Universal,NenêGrêmio,4
14ª,1934(detalhes), Internacional (2), Farroupilha[a], Riograndense-CA, Uruguaiana,TupanInternacional,3
15ª,1935(detalhes), Farroupilha (1) [a], Grêmio, Novo Hamburgo, Grêmio Santanense,RussinhoGrêmio,7
16ª,1936(detalhes), Rio Grande (1), Internacional, Riograndense, Novo Hamburgo,OscarNovo Hamburgo,7
17ª,1937(detalhes), Grêmio Santanense (1), Riograndense, Novo Hamburgo, Riograndense,Hortêncio Souza/Tom MixGrêmio Santanense,?
18ª,1938(detalhes), Guarany de Bagé (2), Riograndense, Riograndense, Renner,PicãoGuarany de Bagé,?
19ª,1939(detalhes), Riograndense (1), Grêmio Santanense, Gaúcho, Novo Hamburgo,Carruíra/ChinêsRiograndense,?
20ª,1940(detalhes), Internacional (3), Bagé, Riograndense, Juventude,MarquesInternacional,?
21ª,1941(detalhes), Internacional (4), Rio Grande, Riograndense, Riograndense-PF,José VillalbaInternacional,?
22ª,1942(detalhes), Internacional (5), Novo Hamburgo [b], Armour, Brasil de Pelotas,José VillalbaInternacional,?
23ª,1943(detalhes), Internacional (6), Guarany-CS, Farroupilha, Guarany de Bagé,TesourinhaInternacional,?
24ª,1944(detalhes), Internacional (7), Bagé, Cachoeira, Novo Hamburgo[b],XinximInternacional,?
25ª,1945(detalhes), Internacional (8), Pelotas, Esperança, Inter de Santa Maria,TesourinhaInternacional,?
26ª,1946(detalhes), Grêmio (6), Riograndense, Grêmio Santanense, Guarany de Bagé,Cordeiro/HélioGrêmio,?
27ª,1947(detalhes), Internacional (9), Novo Hamburgo[b], Guarany de Bagé, Fluminense-RS,CarlitosInternacional,?
28ª,1948(detalhes), Internacional (10), Grêmio Santanense, Cachoeira, Novo Hamburgo[b],GhizzoniInternacional,5
29ª,1949(detalhes), Grêmio (7), Novo Hamburgo[b], 14 de Julho, Brasil de Pelotas,Geada/HermesGrêmio,?
30ª,1950(detalhes), Internacional (11), Novo Hamburgo[b], Brasil de Pelotas, Uruguaiana,Ênio AndradeInternacional,3
31ª,1951(detalhes), Internacional (12), Pelotas, Rio Grande,—,CanhotinhoInternacional,?
32ª,1952(detalhes), Internacional (13), Novo Hamburgo[b], Brasil de Pelotas, 14 de Julho,BodinhoInternacional,4
33ª,1953(detalhes), Internacional (14), Brasil de Pelotas, Uruguaiana, Guarany de Bagé,Luizinho/Canhotinho/BodinhoInternacional,?
34ª,1954(detalhes), Renner (1), Brasil de Pelotas, Ferro Carril,—,Breno MelloRenner,3
35ª,1955(detalhes), Internacional (15), Brasil de Pelotas, Cruzeiro-SG, Uruguaiana,LarryInternacional,?
36ª,1956(detalhes), Grêmio (8), Pelotas, Cruzeiro-SG, Ferro Carril,GessyGrêmio,?
37ª,1957(detalhes), Grêmio (9), Bagé, Riograndense, Santa Cruz,Cabral/Hercílio/ToquinhoBagé/Grêmio/Grêmio,2
38ª,1958(detalhes), Grêmio (10), Guarany de Bagé, 14 de Julho, Pelotas,Max/Milton Kuelle/GiovaniGuarany de Bagé/Grêmio/Grêmio,2
39ª,1959(detalhes), Grêmio (11), Farroupilha, Santa Cruz, Cruzeiro-SG,Juarez/GessyGrêmio,?
40ª,1960(detalhes), Grêmio (12), Pelotas, Nacional-CA, 14 de Julho,GessyGrêmio,?
41ª,1961(detalhes), Internacional (16), Grêmio, Novo Hamburgo[b], Farroupilha,SapirangaInternacional,16
42ª,1962(detalhes), Grêmio (13), Internacional, Guarany de Bagé, Caxias,Paulo Lumumba/GeovaniGrêmio/Novo Hamburgo,11
43ª,1963(detalhes), Grêmio (14), Internacional, Brasil de Pelotas, Aimoré,MarinoGrêmio,18
44ª,1964(detalhes), Grêmio (15), Internacional, Juventude, Brasil de Pelotas,OliAimoré,14
45ª,1965(detalhes), Grêmio  (16), Juventude, Novo Hamburgo, Internacional,AlcindoGrêmio,21
46ª,1966(detalhes), Grêmio (17), Internacional, Juventude, Aimoré,SapirangaNovo Hamburgo,13
47ª,1967(detalhes), Grêmio (18), Internacional, Farroupilha, Guarany de Bagé,NicoRiograndense,17
48ª,1968(detalhes), Grêmio (19), Internacional, Cruzeiro-RS [d], Brasil de Pelotas,AlcindoGrêmio,12
49ª,1969(detalhes), Internacional (17), Grêmio, Caxias, Cruzeiro-RS [d],ParaguaioCruzeiro-RS,8
50ª,1970(detalhes), Internacional (18), Grêmio, Caxias, Esportivo,ClaudiomiroInternacional,10
51ª,1971(detalhes), Internacional (19), Grêmio, Esportivo, São José-RS,Valdomiro/DécioInternacional/Esportivo,11
52ª,1972(detalhes), Internacional (20), Grêmio, Novo Hamburgo, Caxias,ClaudiomiroInternacional,13
53ª,1973(detalhes), Internacional (21), Grêmio, Inter de Santa Maria, Esportivo,BebetoGaúcho,12
54ª,1974(detalhes), Internacional  (22), Grêmio, Atlético Carazinho, Caxias,EscurinhoInternacional,11
55ª,1975(detalhes), Internacional (23), Grêmio, Santa Cruz, Caxias,Tarciso/BebetoGrêmio/Gaúcho,13
56ª,1976(detalhes), Internacional (24), Grêmio, Esportivo, Caxias,AlcindoGrêmio,17
57ª,1977(detalhes), Grêmio (20), Internacional, Caxias, Juventude,Flávio/Luís FreirePelotas/Esportivo,13
58ª,1978(detalhes), Internacional (25), Grêmio, Caxias, Esportivo,Valdomiro/JairInternacional,15
59ª,1979(detalhes), Grêmio (21), Esportivo, Internacional, São Paulo-RS,JairInternacional,24
60ª,1980(detalhes), Grêmio (22), Internacional, Inter de Santa Maria, Novo Hamburgo,BaltazarGrêmio,28
61ª,1981(detalhes), Internacional (26), Grêmio, Inter de Santa Maria, Novo Hamburgo,BaltazarGrêmio,20
62ª,1982(detalhes), Internacional (27), Grêmio, Esportivo, Novo Hamburgo,GeraldãoInternacional,20
63ª,1983(detalhes), Internacional (28), Brasil de Pelotas, Grêmio, Juventude,KitaJuventude,15
64ª,1984(detalhes), Internacional (29), Grêmio, Brasil de Pelotas, Novo Hamburgo,Ademir AlcântaraPelotas,21
65ª,1985(detalhes), Grêmio (23), Internacional, Caxias, Novo Hamburgo,Caio Júnior/TitaGrêmio/Internacional,12
66ª,1986(detalhes), Grêmio (24), Internacional, Juventude, Novo Hamburgo,BalaloInternacional,14
67ª,1987(detalhes), Grêmio (25), Internacional, Esportivo, Caxias,AmarildoInternacional,17
68ª,1988(detalhes), Grêmio (26), Internacional, Pelotas, Santa Cruz,LimaGrêmio,10
69ª,1989(detalhes), Grêmio (27), Internacional, Caxias, Glória,CaioJuventude,10
70ª,1990(detalhes), Grêmio (28), Caxias, Internacional, Juventude,NílsonGrêmio,22
71ª,1991(detalhes), Internacional (30), Grêmio, Juventude, Lajeadense,GélsonLajeadense,17
72ª,1992(detalhes), Internacional (31), Grêmio, Pelotas, Caxias,GílsonBrasil de Pelotas,13
73ª,1993(detalhes), Grêmio (29), Internacional, Juventude, Pelotas,MauroGrêmio Santanense,19
74ª,1994(detalhes), Internacional (32), Juventude, Ypiranga de Erechim, Glória,Paulo GaúchoYpiranga de Erechim,24
75ª,1995(detalhes), Grêmio (30), Internacional, Juventude, São Luiz,AiltonYpiranga de Erechim,16
76ª,1996(detalhes), Grêmio (31), Juventude, Santo Ângelo, Internacional,Sandro PiresYpiranga de Erechim,16
77ª,1997(detalhes), Internacional (33), Grêmio, Veranópolis, Brasil de Pelotas,Marcus ViníciusGuarani-VA,27
78ª,1998(detalhes), Juventude (1), Internacional, Brasil de Pelotas, Veranópolis,BadicoInternacional-SM,17
79ª,1999(detalhes), Grêmio (32), Internacional, Veranópolis, Juventude,Ronaldinho GaúchoGrêmio,15
80ª,2000(detalhes), Caxias (1), Grêmio, Internacional, Juventude,FelipePasso Fundo,13
81ª,2001(detalhes), Grêmio (33), Juventude, Pelotas, Internacional,ChiquinhoSão José-RS,15
82ª,2002(detalhes), Internacional (34), 15 de Novembro, Juventude, Pelotas,Sandro Sotilli15 de Novembro,21
83ª,2003(detalhes), Internacional (35), 15 de Novembro, Juventude, São Gabriel,FlávioPelotas,18
84ª,2004(detalhes), Internacional (36), Canoas[c], Glória, Grêmio,Sandro SotilliGlória,27
85ª,2005(detalhes), Internacional (37), 15 de Novembro, Glória, Grêmio,FelipePasso Fundo,10
86ª,2006(detalhes), Grêmio (34), Internacional, Juventude, Caxias,GiancarloNovo Hamburgo,14
87ª,2007(detalhes), Grêmio (35), Juventude, Veranópolis, Caxias,Vítor HugoVeranópolis,13
88ª,2008(detalhes), Internacional (38), Juventude, Inter de Santa Maria, Caxias,Alex/MendesInternacional/Juventude,13
89ª,2009(detalhes), Internacional  (39), Grêmio, Ypiranga de Erechim, Veranópolis,TaisonInternacional,15
90ª,2010(detalhes), Grêmio (36), Internacional, Caxias, São José-RS,JeffersonSão José-RS,13
91ª,2011(detalhes), Internacional (40), Grêmio, Juventude, Cruzeiro-RS [d],Leandro DamiãoInternacional,17
92ª,2012(detalhes), Internacional (41), Caxias, Grêmio, Veranópolis,Leandro DamiãoInternacional,11
93ª,2013(detalhes), Internacional (42), Lajeadense, São Luiz, Grêmio,Diego ForlánInternacional,9
94ª,2014(detalhes), Internacional (43), Grêmio, Brasil de Pelotas, Caxias,Hernán BarcosGrêmio,13
95ª,2015(detalhes), Internacional (44), Grêmio, Brasil de Pelotas, Juventude,MichelPasso Fundo,11
96ª,2016(detalhes), Internacional (45), Juventude, Grêmio, São José-RS,HeliardoSão José-RS,8
97ª,2017(detalhes), Novo Hamburgo (1), Internacional, Caxias, Grêmio,Brenner/Miller Bolaños Internacional/Grêmio ,7
98ª,2018(detalhes), Grêmio (37), Brasil de Pelotas, São José-RS, Avenida,Michel  São Luiz,8
99ª,2019(detalhes), Grêmio  (38), Internacional, Caxias, São Luiz,Marcão/Rafael Gava São Luiz/Caxias ,6
100ª,2020(detalhes), Grêmio (39), Caxias, Internacional, Esportivo,Diego Souza Grêmio,9
101ª,2021(detalhes), Grêmio (40), Internacional, Juventude, Caxias,Diego Souza Grêmio,7
102ª,2022(detalhes), Grêmio (41), Ypiranga de Erechim, Internacional, Brasil de Pelotas,ErickYpiranga de Erechim,6
