Cidade,Populacao_2010,Populacao_2021,Microrregioes,Mesorregioes,PIB_2010,PIB_2019,PIB_per_capita_2010,PIB_per_capita_2019,IDH_1991,IDH_2000,IDH_2010
Porto Alegre,1450555,1492530,Porto Alegre,Metropolitana,42724992.0,82431477.59,30302.72,55555.39,0.66,0.744,0.805
Caxias do Sul,437889,523716,Caxias do Sul,Nordeste,16471201.0,27013569.55,37822.92,52873.85,0.594,0.705,0.782
Canoas,323827,349728,Porto Alegre,Metropolitana,12718014.0,20630280.14,39250.1,59519.12,0.556,0.665,0.75
Pelotas,328275,343826,Pelotas,Sudeste,4227940.0,9445912.82,12898.79,27586.96,0.558,0.66,0.739
Gravataí,255660,285564,Porto Alegre,Metropolitana,7295813.0,12396458.37,28525.79,44034.18,0.54,0.661,0.736
Santa Maria,268450,285159,Santa Maria,Centro Ocidental,4006384.0,8766854.55,15348.54,31074.58,0.609,0.715,0.784
Viamão,239384,257330,Porto Alegre,Metropolitana,1948820.0,4040356.74,8146.08,15830.63,0.511,0.62,0.717
Novo Hamburgo,239051,247303,Porto Alegre,Metropolitana,5536880.0,9769394.05,23161.92,39592.6,0.544,0.671,0.747
São Leopoldo,214210,240378,Porto Alegre,Metropolitana,4455336.0,10122382.39,20798.92,42740.23,0.543,0.656,0.739
Rio Grande,197253,212881,Litoral Lagunar,Sudeste,5143121.0,10687203.88,26073.73,50649.06,0.527,0.652,0.744
Alvorada,195718,212352,Porto Alegre,Metropolitana,1360732.0,2843520.12,6952.51,13520.93,0.472,0.582,0.699
Passo Fundo,184826,206103,Passo Fundo,Noroeste,3903722.0,9829386.24,21116.15,48355.12,0.589,0.701,0.776
Sapucaia do Sul,130957,142508,Porto Alegre,Metropolitana,2242808.0,3538476.8,17122.24,25082.24,0.513,0.633,0.726
Santa Cruz do Sul,118287,132271,Santa Cruz do Sul,Centro Oriental,4176628.0,9831717.94,35309.28,75387.36,0.561,0.682,0.773
Cachoeirinha,118278,132144,Porto Alegre,Metropolitana,4248239.0,5687259.92,35912.55,43649.77,0.546,0.672,0.757
Uruguaiana,125507,126766,Campanha Ocidental,Sudoeste,1518547.0,2885238.75,12099.3,22723.78,0.55,0.663,0.744
Bento Gonçalves,107341,123090,Caxias do Sul,Nordeste,3508007.0,6349889.81,32680.96,52716.31,0.612,0.712,0.778
Bagé,116792,121518,Campanha Meridional,Sudoeste,1288068.0,3154210.56,11028.73,26037.08,0.561,0.659,0.74
Erechim,96087,107368,Erechim,Noroeste,2397415.0,5303198.5,24945.79,50095.39,0.578,0.696,0.776
Guaíba,94230,98331,Porto Alegre,Metropolitana,2910560.0,6438870.93,30563.48,65607.03,0.522,0.654,0.73
Lajeado,71481,86005,Lajeado-Estrela,Centro Oriental,2118848.0,4672562.59,29642.12,55616.48,0.598,0.715,0.778
Ijuí,78920,84041,Ijuí,Noroeste,1627125.0,3777974.6,20617.4,45258.76,0.553,0.683,0.781
Esteio,80669,83352,Porto Alegre,Metropolitana,2096486.0,3436739.01,25988.74,41305.97,0.589,0.693,0.754
Cachoeira do Sul,83827,81552,Cachoeira do Sul,Centro Oriental,1222148.0,2414633.64,14579.4,29374.75,0.546,0.661,0.742
Sapiranga,75020,80514,Porto Alegre,Metropolitana,1571774.0,3500606.94,20951.41,42829.26,0.463,0.597,0.711
Santo Ângelo,76304,77544,Santo Ângelo,Noroeste,1203996.0,2828429.28,15778.93,36452.12,0.568,0.685,0.772
Santana do Livramento,82513,75647,Campanha Central,Sudoeste,,,,,,,
Santa Rosa,68587,73882,Santa Rosa,Noroeste,1486462.0,3191247.97,21670.12,43564.15,0.555,0.685,0.769
Farroupilha,63635,73758,Caxias do Sul,Nordeste,1853766.0,3562093.48,29128.49,49247.12,0.56,0.691,0.777
Alegrete,77673,72493,Campanha Ocidental,Sudoeste,1064425.0,2138004.29,13703.92,29053.31,0.524,0.641,0.74
Venâncio Aires,65964,72373,Santa Cruz do Sul,Centro Oriental,1722109.0,3464550.47,26106.8,48418.68,0.477,0.61,0.712
Campo Bom,60081,69981,Porto Alegre,Metropolitana,1754045.0,3202490.1,29194.68,48004.71,0.517,0.669,0.745
Vacaria,61345,66916,Vacaria,Nordeste,1214765.0,2458674.37,19802.18,37130.0,0.535,0.641,0.721
Camaquã,62759,66686,Camaquã,Metropolitana,1034395.0,2181297.68,16482.02,32919.78,0.469,0.609,0.697
Montenegro,59436,66157,Montenegro,Metropolitana,1840974.0,3926465.41,30974.06,60162.81,0.543,0.668,0.755
Carazinho,59301,62413,Carazinho,Noroeste,1157959.0,3150493.96,19526.8,50724.42,0.562,0.678,0.766
São Gabriel,60508,62187,Campanha Central,Sudoeste,996980.0,1802684.11,16476.83,29026.39,0.518,0.624,0.699
São Borja,61671,59768,Campanha Ocidental,Sudoeste,982265.0,1935768.02,15929.82,32111.87,0.54,0.637,0.736
Cruz Alta,62615,59561,Cruz Alta,Noroeste,1426496.0,3790617.77,22705.86,62863.69,0.559,0.679,0.75
Parobé,51481,59419,Porto Alegre,Metropolitana,729607.0,1350777.15,14172.35,23180.55,0.444,0.6,0.704
Taquara,54656,57740,Gramado-Canela,Metropolitana,774211.0,1430833.01,14165.17,24898.78,0.537,0.651,0.727
Canguçu,53268,56370,Pelotas,Sudeste,478822.0,1297954.9,8988.92,23159.16,0.381,0.516,0.65
Capão da Canoa,42047,55009,Osório,Metropolitana,653655.0,1609057.68,15545.82,30331.54,0.526,0.639,0.743
Tramandaí,41655,53507,Osório,Metropolitana,485428.0,1107333.0,11653.52,21412.22,0.504,0.633,0.719
Estância Velha,42589,51292,Porto Alegre,Metropolitana,890155.0,1543388.35,20901.06,30854.19,0.537,0.674,0.757
Santiago,49082,49298,Santiago,Centro Ocidental,547609.0,1588387.33,11157.03,32137.33,0.559,0.696,0.766
Osório,40941,46815,Osório,Metropolitana,1239025.0,1693872.59,30263.66,36828.12,0.565,0.671,0.751
Canela,39238,45957,Gramado-Canela,Metropolitana,508128.0,1256118.47,12949.91,27914.98,0.494,0.638,0.748
Marau,36383,45523,Passo Fundo,Noroeste,1103374.0,2221530.65,30326.63,50305.26,0.542,0.678,0.774
Panambi,38068,44583,Ijuí,Noroeste,1100161.0,2236145.65,28899.89,51209.05,0.537,0.688,0.761
São Lourenço do Sul,43114,43501,Pelotas,Sudeste,485235.0,1266139.29,11254.69,29051.89,0.469,0.589,0.687
Santo Antônio da Patrulha,39679,43397,Osório,Metropolitana,573106.0,1441182.42,14443.56,33598.69,0.508,0.62,0.717
Eldorado do Sul,34335,42490,Porto Alegre,Metropolitana,682532.0,2179267.63,19878.6,52785.94,0.48,0.62,0.717
Charqueadas,35363,41705,São Jerônimo,Metropolitana,885720.0,1376933.22,25046.53,33757.46,0.551,0.649,0.747
Torres,34646,39381,Osório,Metropolitana,505242.0,1265562.89,14582.99,32674.87,0.538,0.681,0.762
Rosário do Sul,39751,39210,Campanha Central,Sudoeste,521125.0,929896.65,13109.73,23588.27,0.496,0.616,0.699
Rio Pardo,37602,38257,Cachoeira do Sul,Centro Oriental,439146.0,977676.43,11678.78,25543.47,0.482,0.609,0.693
Dom Pedrito,38916,38222,Campanha Meridional,Sudoeste,622455.0,1345518.43,15994.83,34983.97,0.515,0.621,0.708
Portão,30881,38081,Montenegro,Metropolitana,761657.0,1265142.54,24664.26,34120.19,0.453,0.618,0.713
Igrejinha,31663,37754,Gramado-Canela,Metropolitana,1020677.0,1947198.0,32235.64,52771.02,0.481,0.603,0.721
Itaqui,38166,37363,Campanha Ocidental,Sudoeste,685710.0,1400822.71,17966.51,37236.12,0.504,0.63,0.713
Gramado,32300,36864,Gramado-Canela,Metropolitana,904020.0,2257904.46,27988.22,62317.96,0.546,0.698,0.764
Garibaldi,30692,35794,Caxias do Sul,Nordeste,1013878.0,2383541.24,33033.96,67965.25,0.575,0.712,0.786
Estrela,30628,34669,Lajeado-Estrela,Centro Oriental,854165.0,1643503.97,27888.36,48173.99,0.564,0.676,0.767
Teutônia,27265,34275,Lajeado Estrela,Centro Oriental,697408.0,1532249.28,25578.89,46107.65,0.535,0.664,0.747
Dois Irmãos,27572,33547,Gramado-Canela,Metropolitana,947058.0,2089234.45,34348.55,63947.67,0.535,0.676,0.743
Caçapava do Sul,33700,33476,Serras de Sudeste,Sudeste,406800.0,864995.69,12071.22,25725.54,0.494,0.599,0.704
São Luiz Gonzaga,34558,33124,Santo Ângelo,Noroeste,522978.0,1429921.95,15133.33,42725.05,0.52,0.634,0.741
Palmeira das Missões,34328,32967,Carazinho,Noroeste,642628.0,1488542.88,18716.4,44696.96,0.5,0.635,0.737
Frederico Westphalen,28848,31675,Frederico Westphalen,Noroeste,620513.0,1232871.29,21509.75,39372.51,0.536,0.683,0.76
Candelária,30176,31475,Santa Cruz do Sul,Centro Oriental,383562.0,849669.53,12710.84,27089.73,0.428,0.561,0.674
Flores da Cunha,27135,31352,Caxias do Sul,Nordeste,746720.0,1854236.98,27518.71,60310.2,0.523,0.674,0.754
Soledade,30065,31067,Soledade,Noroeste,363255.0,945727.65,12082.31,30505.38,0.522,0.633,0.731
Carlos Barbosa,25193,30630,Caxias do Sul,Nordeste,1010717.0,2773584.94,40118.94,92970.37,0.553,0.724,0.796
Nova Santa Rita,22706,30482,Porto Alegre,Metropolitana,524361.0,1815678.09,23093.49,61968.54,0.455,0.609,0.718
Triunfo,25811,30159,São Jerônimo,Metropolitana,5670541.0,8372534.89,219694.74,283449.62,0.492,0.628,0.733
Santa Vitória do Palmar,31002,29298,Litoral Lagunar,Sudeste,450869.0,1248170.22,14543.23,42059.92,0.501,0.626,0.712
Três Coroas,23855,28948,Gramado-Canela,Metropolitana,720061.0,894292.21,30184.89,31690.01,0.478,0.61,0.71
Nova Prata,22830,28021,Guaporé,Nordeste,691969.0,1304095.58,30309.64,47844.43,0.586,0.689,0.766
São José do Norte,25523,27866,Litoral Lagunar,Sudeste,205442.0,424082.59,8049.29,15383.15,0.36,0.481,0.623
Lagoa Vermelha,27529,27751,Vacaria,Nordeste,548331.0,1145823.69,19918.31,41206.3,0.52,0.65,0.738
Vera Cruz,23986,27325,Santa Cruz do Sul,Centro Oriental,388823.0,700594.94,16210.43,26080.29,0.456,0.582,0.737
Taquari,26138,26907,Lajeado-Estrela,Centro Oriental,424905.0,827471.18,16258.1,30804.53,0.498,0.641,0.733
Veranópolis,22815,26813,Caxias do Sul,Nordeste,612325.0,1548836.19,26838.68,59023.52,0.6,0.702,0.773
Jaguarão,27942,26327,Jaguarão,Sudeste,328128.0,704574.59,11743.2,26408.34,0.512,0.62,0.707
Guaporé,22810,26199,Guaporé,Nordeste,426315.0,949265.81,18689.81,36897.65,0.553,0.67,0.765
São Sebastião do Caí,21944,26161,Montenegro,Metropolitana,389760.0,718205.45,17761.59,27962.06,0.552,0.662,0.739
Encruzilhada do Sul,24537,26039,Serras de Sudeste,Sudeste,224790.0,604809.22,9161.27,23372.46,0.431,0.551,0.657
Capão do Leão,24294,25462,Pelotas,Sudeste,272056.0,550615.38,11198.47,21717.1,0.413,0.542,0.637
Ivoti,19877,25068,Gramado-Canela,Metropolitana,507997.0,990156.18,25557.03,40758.91,0.551,0.697,0.784
Sarandi,22623,25024,Carazinho,Noroeste,449684.0,1002035.41,21100.02,40917.78,0.535,0.677,0.777
Tapejara,19252,24973,Passo Fundo,Noroeste,429588.0,1240738.26,22313.95,51459.43,0.49,0.66,0.76
São Jerônimo,22141,24569,São Jerônimo,Metropolitana,346806.0,610370.41,15663.51,25171.99,0.478,0.609,0.696
Tupanciretã,22286,24182,Santiago,Centro Ocidental,535175.0,1207656.6,24013.94,50428.29,0.512,0.612,0.709
Três de Maio,23726,23846,Santa Rosa,Noroeste,408324.0,1110401.86,17209.97,46448.67,0.533,0.655,0.759
Três Passos,23973,23799,Três Passos,Noroeste,380637.0,919377.9,15877.75,38458.04,0.523,0.686,0.768
Imbé,17667,23721,Osório,Metropolitana,251066.0,508391.53,14211.0,22297.87,0.547,0.677,0.764
São Sepé,23798,23492,Santa Maria,Centro Ocidental,328887.0,903329.14,13819.94,38242.63,0.506,0.614,0.708
Encantado,20514,23047,Lajeado-Estrela,Centro Oriental,438226.0,951619.08,21362.31,41910.47,0.603,0.7,0.767
Quaraí,23021,22531,Campanha Ocidental,Sudoeste,241715.0,480145.43,10499.74,21163.9,0.542,0.63,0.704
Nova Hartz,18346,22147,Porto Alegre,Metropolitana,580508.0,686481.37,31642.2,31759.49,0.436,0.578,0.689
São Francisco de Paula,20570,21871,Vacaria,Nordeste,326081.0,724559.84,15875.41,33374.47,0.464,0.592,0.685
São Marcos,20105,21756,Caxias do Sul,Nordeste,408329.0,999315.02,20309.84,46359.02,0.555,0.695,0.768
Nova Petrópolis,19058,21717,Gramado-Canela,Metropolitana,401985.0,855127.07,21092.7,40047.16,0.589,0.697,0.78
Rolante,19493,21591,Gramado-Canela,Metropolitana,297375.0,653522.39,15255.5,30611.38,0.444,0.595,0.688
Arroio do Meio,18783,21121,Lajeado-Estrela,Centro Oriental,515080.0,1252121.3,27422.65,60183.67,0.557,0.69,0.769
Butiá,20555,20963,São Jerônimo,Metropolitana,260633.0,473596.75,12773.0,22615.77,0.455,0.579,0.689
Piratini,19831,20743,Serras de Sudeste,Sudeste,182158.0,482343.06,9185.51,23343.32,0.408,0.55,0.658
Ibirubá,19312,20474,Cruz Alta,Noroeste,505811.0,1128536.56,26191.53,55456.34,0.511,0.674,0.765
Horizontina,18350,19446,Três Passos,Noroeste,892861.0,1741205.49,48657.28,90082.54,0.568,0.725,0.783
Júlio de Castilhos,19579,19159,Santiago,Centro Ocidental,409433.0,1231774.87,20911.86,63845.69,0.542,0.626,0.716
Arroio Grande,18469,18185,Jaguarão,Sudeste,298335.0,542527.75,16153.27,29657.67,0.484,0.588,0.657
São Francisco de Assis,19258,18081,Campanha Ocidental,Sudoeste,188821.0,469988.45,9804.83,25633.4,0.445,0.558,0.675
Serafina Corrêa,14243,18074,Guaporé,Nordeste,364123.0,669491.13,25565.06,38252.26,0.561,0.678,0.76
Não-Me-Toque,15938,17886,Não-Me-Toque,Noroeste,618498.0,1366462.14,38806.52,77534.17,0.572,0.692,0.765
Tapes,16649,17363,Camaquã,Metropolitana,206604.0,369424.07,12409.4,21353.99,0.498,0.619,0.695
Xangri-lá,12405,17126,Osório,Metropolitana,207981.0,554245.8,16765.92,33779.0,0.502,0.642,0.735
Cidreira,12654,16897,Osório,Metropolitana,134801.0,308044.56,10652.87,18951.92,0.466,0.64,0.729
Sananduva,15373,16382,Sananduva,Noroeste,278521.0,640589.49,18117.58,39372.43,0.513,0.66,0.747
Agudo,16729,16344,Restinga Seca,Centro Ocidental,245071.0,536911.8,14649.46,32617.2,0.449,0.593,0.694
Getúlio Vargas,16156,16158,Erechim,Noroeste,291020.0,637794.07,18013.12,39340.86,0.532,0.665,0.746
São Pedro do Sul,16371,16100,Santa Maria,Centro Ocidental,182866.0,393973.14,11170.14,24322.33,0.476,0.614,0.709
Giruá,17085,15729,Santo Ângelo,Noroeste,377335.0,806585.21,22085.78,50398.98,0.479,0.626,0.721
Restinga Seca,15850,15702,Restinga Seca,Centro Ocidental,,,,,,,
Espumoso,15240,15594,Cruz Alta,Noroeste,292440.0,718625.0,19188.99,46101.17,0.519,0.653,0.765
Dom Feliciano,14380,15556,Camaquã,Metropolitana,142957.0,292675.31,9941.36,18987.63,0.318,0.47,0.587
Sobradinho,14285,15041,Santa Cruz do Sul,Centro Oriental,218756.0,383785.28,15313.68,25642.1,0.538,0.65,0.743
Balneário Pinhal,10855,14645,Osório,Metropolitana,101172.0,241010.94,9320.28,17131.86,0.44,0.618,0.696
Bom Princípio,11792,14446,Montenegro,Metropolitana,255594.0,713326.35,21675.19,50752.5,0.52,0.67,0.746
Cerro Largo,13289,14243,Cerro Largo,Noroeste,382028.0,774031.22,28747.67,54767.65,0.541,0.664,0.764
Arroio dos Ratos,13608,14201,São Jerônimo,Metropolitana,111366.0,268587.25,8183.88,18980.09,0.468,0.61,0.698
Santo Cristo,14378,14177,Santa Rosa,Noroeste,274500.0,598101.31,19091.7,41951.41,0.503,0.642,0.738
Santo Augusto,13970,13813,Ijuí,Noroeste,244638.0,557340.05,17511.7,40139.72,0.48,0.627,0.739
Feliz,12359,13728,Montenegro,Metropolitana,230756.0,464540.28,18671.1,34291.01,0.563,0.659,0.75
Barra do Ribeiro,12568,13618,Camaquã,Metropolitana,167618.0,333627.87,13336.85,24729.66,0.479,0.619,0.67
Arroio do Tigre,12648,13452,Santa Cruz do Sul,Centro Oriental,187777.0,331075.68,14846.36,24757.02,0.433,0.568,0.707
Tenente Portela,13716,13385,Três Passos,Noroeste,163289.0,482822.31,11904.99,35804.4,0.48,0.607,0.708
Crissiumal,14085,13269,Três Passos,Noroeste,191328.0,377104.78,13583.8,28041.7,0.469,0.589,0.712
Antônio Prado,12837,13041,Caxias do Sul,Nordeste,250585.0,658585.69,19520.51,50466.34,0.543,0.683,0.758
Mostardas,12130,12888,Osório,Metropolitana,200168.0,407506.4,16501.89,31826.49,0.439,0.571,0.664
Cerro Grande do Sul,10280,12579,Camaquã,Metropolitana,88898.0,183456.63,8647.67,14989.51,0.371,0.513,0.66
Salto do Jacuí,11880,12512,Cruz Alta,Noroeste,438446.0,887671.76,36906.2,71304.66,0.459,0.589,0.687
Cruzeiro do Sul,12331,12457,Lajeado-Estrela,Centro Oriental,157715.0,394504.86,12790.15,31948.89,0.506,0.637,0.723
Bom Retiro do Sul,11472,12448,Lajeado-Estrela,Centro Oriental,154180.0,316612.45,13439.7,25682.39,0.501,0.639,0.739
Cacequi,13685,12291,Santa Maria,Centro Ocidental,157588.0,338948.22,11515.36,26984.17,0.491,0.58,0.7
Capela de Santana,11613,12183,Montenegro,Metropolitana,102902.0,227408.94,8860.97,19045.97,0.416,0.534,0.661
Pinheiro Machado,12787,12122,Serras de Sudeste,Sudeste,160692.0,305698.56,12566.8,24912.28,0.425,0.584,0.661
Vale do Sol,11077,11873,Santa Cruz do Sul,Centro Oriental,210211.0,239452.01,18977.22,20325.27,0.335,0.496,0.624
Redentora,10222,11782,Três Passos,Noroeste,68468.0,177793.76,6698.09,15394.73,0.35,0.464,0.631
Nonoai,12076,11574,Frederico Westphalen,Noroeste,185121.0,399575.13,15329.65,34166.32,0.442,0.584,0.702
Roca Sales,10228,11556,Lajeado-Estrela,Centro Oriental,203690.0,481199.36,19800.69,42236.4,0.51,0.627,0.729
Palmares do Sul,10971,11318,Osório,Metropolitana,178193.0,471590.81,16242.18,41667.33,0.498,0.609,0.715
Terra de Areia,9878,11323,Osório,Metropolitana,88774.0,242557.13,8987.05,21649.16,0.487,0.611,0.689
Bom Jesus,11556,11270,Vacaria,Nordeste,172919.0,445615.73,14963.59,39264.76,0.42,0.541,0.666
Três Cachoeiras,10239,11174,Osório,Metropolitana,115972.0,270754.87,11326.46,24496.05,0.509,0.638,0.718
Barros Cassal,11133,11167,Soledade,Noroeste,104410.0,202944.9,9378.46,18121.7,0.361,0.511,0.65
Jaguari,11478,10684,Santa Maria,Centro Ocidental,137335.0,265130.08,11965.08,24440.46,0.506,0.601,0.712
Seberi,10902,10678,Frederico Westphalen,Noroeste,152152.0,383296.67,13956.29,35655.5,0.406,0.597,0.723
Ronda Alta,10228,10633,Passo Fundo,Noroeste,155991.0,352132.05,15251.35,33216.87,0.457,0.619,0.724
Tapera,10452,10569,Não-Me-Toque,Noroeste,257340.0,481617.07,24621.14,45504.26,0.553,0.66,0.747
