Cidade,Populacao_2010,Populacao_2021,Microrregioes,Mesorregioes,PIB_2010,PIB_2019,PIB_per_capita_2010,PIB_per_capita_2019,IDH_1991,IDH_2000,IDH_2010
Arroio do Sal,7744,10483,Osório,Metropolitana,104248.0,245580.75,13461.76,24399.48,0.48,0.664,0.74
Arvorezinha,10229,10422,Guaporé,Nordeste,114539.0,257481.21,11197.44,24700.81,0.458,0.593,0.694
Fontoura Xavier,10712,10181,Soledade,Noroeste,100063.0,222479.18,9341.23,21591.54,0.331,0.504,0.661
Sinimbu,10067,10152,Santa Cruz do Sul,Centro Oriental,110719.0,210207.93,10998.23,20665.35,0.374,0.513,0.631
Porto Xavier,10560,10144,Cerro Largo,Noroeste,93760.0,184241.86,8878.79,17981.83,0.49,0.616,0.723
Nova Bassano,8840,10089,Guaporé,Nordeste,429210.0,598223.16,48553.13,60329.08,0.525,0.674,0.747
Planalto,10524,9957,Frederico Westphalen,Noroeste,98172.0,211750.22,9328.37,20998.63,0.444,0.587,0.687
Santo Antônio das Missões,11210,9930,Santo Ângelo,Noroeste,149619.0,416068.53,13346.92,40891.26,0.435,0.582,0.686
Constantina,9741,9903,Frederico Westphalen,Noroeste,133239.0,324561.16,13678.17,32747.57,0.488,0.63,0.754
Candiota,8776,9707,Serras de Sudeste,Sudeste,659547.0,649412.55,75153.51,67760.07,0.502,0.622,0.698
Chapada,9377,9211,Carazinho,Noroeste,223013.0,462559.29,23782.93,49903.9,0.49,0.642,0.757
Casca,8648,9070,Passo Fundo,Noroeste,214235.0,477705.98,24772.79,52896.24,0.531,0.688,0.785
Pantano Grande,9895,8995,Cachoeira do Sul,Centro Oriental,158235.0,391315.98,15991.38,42654.89,0.444,0.589,0.661
São Vicente do Sul,8440,8742,Santa Maria,Centro Ocidental,101807.0,260951.18,12062.46,29922.16,0.488,0.589,0.685
Catuípe,9323,8631,Santo Ângelo,Noroeste,151586.0,382494.5,16259.36,43594.08,0.542,0.635,0.739
Jóia,8329,8571,Cruz Alta,Noroeste,205159.0,503406.73,24631.89,58809.2,0.45,0.587,0.686
Paverama,8047,8541,Lajeado-Estrela,Centro Oriental,87373.0,189791.61,10857.84,22362.63,0.387,0.54,0.683
Caraá,7313,8426,Osório,Metropolitana,47902.0,119670.04,6550.23,14470.38,0.37,0.508,0.652
Entre-Ijuís,8938,8350,Santo Ângelo,Noroeste,140455.0,420708.85,15714.4,49641.16,0.473,0.589,0.68
General Câmara,8452,8339,São Jerônimo,Metropolitana,95970.0,221361.97,11354.67,26399.76,0.471,0.619,0.686
Glorinha,6885,8304,Porto Alegre,Metropolitana,291730.0,266839.18,42371.83,32951.24,0.424,0.587,0.714
Minas do Leão,7631,8130,São Jerônimo,Metropolitana,86219.0,198387.45,11298.47,24568.1,0.417,0.547,0.681
Cristal,7280,8121,Pelotas,Sudeste,91590.0,201516.43,12581.02,25161.25,0.433,0.537,0.644
Santana da Boa Vista,8244,8037,Serras de Sudeste,Sudeste,73889.0,209121.07,8962.82,25823.79,0.388,0.553,0.633
Salvador do Sul,6747,7975,Montenegro,Metropolitana,169695.0,282403.41,25151.22,36210.21,0.524,0.665,0.74
Santa Bárbara do Sul,8829,7813,Cruz Alta,Noroeste,263234.0,762260.94,29814.65,95354.13,0.541,0.653,0.725
Paraí,6812,7793,Guaporé,Nordeste,143527.0,315249.24,21069.78,41171.38,0.566,0.678,0.773
Tuparendi,8557,7730,Santa Rosa,Noroeste,137988.0,296942.55,16125.7,37621.0,0.495,0.642,0.728
São Miguel das Missões,7421,7692,Santo Ângelo,Noroeste,189716.0,521125.56,25564.8,67916.79,0.403,0.57,0.667
Boqueirão do Leão,7673,7691,Lajeado-Estrela,Centro Oriental,79804.0,136734.78,10400.66,17725.53,0.452,0.563,0.7
Pedro Osório,7811,7683,Pelotas,Sudeste,105593.0,164407.94,13508.18,21268.82,0.518,0.595,0.678
Paraíso do Sul,7336,7635,Cachoeira do Sul,Centro Oriental,80377.0,169460.77,10956.54,22265.24,0.441,0.557,0.676
Barão do Triunfo,7018,7550,São Jerônimo,Metropolitana,58348.0,143306.47,8314.07,19140.71,0.363,0.482,0.61
Segredo,7421,7465,Santa Cruz do Sul,Centro Oriental,73685.0,130003.79,10294.09,17518.37,0.394,0.53,0.659
Lavras do Sul,7669,7410,Campanha Meridional,Sudoeste,120060.0,249161.14,15655.21,33310.31,0.504,0.629,0.699
Ametista do Sul,7323,7396,Frederico Westphalen,Noroeste,52009.0,135199.0,7102.16,18247.94,0.392,0.539,0.682
Guarani das Missões,8115,7393,Cerro Largo,Noroeste,159411.0,288659.61,19644.01,38299.01,0.471,0.592,0.737
Manoel Viana,7074,7315,Campanha Ocidental,Sudoeste,100888.0,268162.13,14261.85,36739.57,0.41,0.543,0.655
Ibiraiaras,7262,7267,Passo Fundo,Noroeste,133081.0,278649.6,18547.94,38370.92,0.489,0.645,0.724
Coronel Bicaco,7748,7213,Ijuí,Noroeste,147487.0,302720.99,19035.54,41327.1,0.445,0.579,0.665
Amaral Ferrador,6355,7136,Serras de Sudeste,Sudeste,50626.0,120980.27,7966.37,17206.69,0.356,0.507,0.624
Palmitinho,6920,7056,Frederico Westphalen,Noroeste,79192.0,210406.41,11443.88,29815.28,0.413,0.615,0.72
Iraí,8078,7046,Frederico Westphalen,Noroeste,77345.0,206561.08,9574.76,28526.6,0.469,0.595,0.691
Ajuricaba,7255,6951,Ijuí,Noroeste,132823.0,301939.11,18307.8,42986.78,0.498,0.646,0.753
São José do Ouro,6906,6911,Sananduva,Noroeste,158343.0,290571.67,22928.34,41911.39,0.489,0.653,0.755
Hulha Negra,6048,6894,Campanha Meridional,Sudoeste,72553.0,196088.84,11996.12,28938.73,0.386,0.569,0.643
Chuí,5919,6832,Litoral Lagunar,Sudeste,77517.0,381741.17,13096.31,56942.3,0.539,0.654,0.706
Herval,6757,6807,Jaguarão,Sudeste,57418.0,140018.25,8497.53,20527.53,0.443,0.548,0.687
Condor,6552,6766,Ijuí,Noroeste,167682.0,372473.89,25592.43,55156.8,0.473,0.609,0.747
Santa Clara do Sul,5692,6755,Lajeado-Estrela,Centro Oriental,90470.0,296905.06,15894.23,44965.18,0.493,0.612,0.74
Roque Gonzales,7206,6750,Cerro Largo,Noroeste,79677.0,789559.45,11057.07,115314.66,0.448,0.567,0.688
Maquiné,6908,6747,Osório,Metropolitana,57593.0,139248.15,8337.1,20739.97,0.46,0.579,0.682
Ipê,6017,6736,Vacaria,Nordeste,109156.0,222989.33,18141.28,33582.73,0.503,0.615,0.728
Boa Vista do Buricá,6576,6712,Três Passos,Noroeste,102532.0,245849.36,15591.89,36628.33,0.535,0.669,0.762
Erval Seco,7878,6697,Frederico Westphalen,Noroeste,103634.0,229065.92,13154.91,33140.32,0.434,0.538,0.685
Faxinal do Soturno,6672,6651,Restinga Seca,Centro Ocidental,98132.0,218337.02,14708.0,32699.87,0.54,0.643,0.72
Barão de Cotegipe,6529,6616,Erechim,Noroeste,100064.0,244501.49,15326.14,36917.03,0.45,0.633,0.719
Passo do Sobrado,6011,6612,Cachoeira do Sul,Centro Oriental,91883.0,182566.03,15285.89,27936.65,0.483,0.601,0.698
Morro Redondo,6231,6609,Pelotas,Sudeste,60069.0,98355.91,9640.31,14975.02,0.437,0.572,0.702
Sertão Santana,5850,6586,Porto Alegre,Metropolitana,81311.0,281178.38,13899.33,43351.59,0.409,0.577,0.689
Morro Reuter,5680,6570,Gramado-Canela,Metropolitana,90962.0,210314.51,16014.44,32825.74,0.428,0.656,0.743
Formigueiro,6664,6569,Restinga Seca,Centro Ocidental,84747.0,200434.38,12082.54,30077.19,0.454,0.579,0.682
Augusto Pestana,7097,6545,Ijuí,Noroeste,140599.0,320661.29,19810.99,48140.11,0.502,0.635,0.743
Nova Palma,6345,6519,Restinga Seca,Centro Ocidental,112181.0,301496.48,17680.23,46298.6,0.51,0.659,0.744
Lagoão,6185,6469,Soledade,Noroeste,53269.0,113718.1,8612.55,17625.25,0.296,0.476,0.643
Cambará do Sul,6545,6383,Vacaria,Nordeste,105716.0,178808.83,16152.21,27804.2,0.476,0.564,0.697
Santa Maria do Herval,6053,6382,Gramado-Canela,Metropolitana,123943.0,207189.35,20476.37,32726.17,0.401,0.598,0.676
Progresso,6161,6235,Lajeado-Estrela,Centro Oriental,68682.0,130850.44,11147.87,20956.19,0.405,0.535,0.683
Barão,5742,6232,Montenegro,Metropolitana,111632.0,257317.29,19441.34,41697.83,0.456,0.622,0.748
Lindolfo Collor,5229,6193,Gramado-Canela,Metropolitana,158709.0,314663.34,30351.65,51976.11,0.427,0.54,0.712
Aratiba,6568,6145,Erechim,Noroeste,1091182.0,1004171.23,166136.14,161053.93,0.455,0.615,0.772
Bossoroca,6887,6135,Santo Ângelo,Noroeste,139996.0,324342.18,20327.56,51655.07,0.457,0.586,0.692
Cândido Godói,6535,6106,Santa Rosa,Noroeste,125680.0,242759.86,19231.89,39167.45,0.491,0.647,0.728
Independência,6618,6054,Santa Rosa,Noroeste,103774.0,280820.51,15680.57,45536.0,0.465,0.601,0.693
Vale Real,5121,6046,Montenegro,Metropolitana,58801.0,149377.43,11482.24,25262.54,0.451,0.604,0.737
Cerrito,6404,6005,Pelotas,Sudeste,52861.0,107555.3,8254.44,17658.07,0.415,0.574,0.649
Anta Gorda,6073,5941,Guaporé,Nordeste,89139.0,212258.18,14677.96,35488.74,0.486,0.642,0.74
Estação,6011,5924,Erechim,Noroeste,106867.0,284537.39,17778.63,47757.2,0.534,0.662,0.753
Alpestre,8027,5885,Frederico Westphalen,Noroeste,83489.0,536480.91,10401.0,85727.21,0.346,0.524,0.671
Rodeio Bonito,5743,5868,Frederico Westphalen,Noroeste,73328.0,195157.8,12768.23,33263.64,0.496,0.642,0.732
Araricá,4868,5840,Porto Alegre,Metropolitana,74628.0,193348.52,15330.39,33932.7,0.414,0.565,0.679
Passa-Sete,5159,5790,Santa Cruz do Sul,Centro Oriental,,,,,,,
Trindade do Sul,5802,5781,Frederico Westphalen,Noroeste,75700.0,210791.69,13081.02,36330.87,0.378,0.561,0.687
Picada Café,5182,5780,Gramado-Canela,Metropolitana,238961.0,326941.63,46113.72,56938.63,0.52,0.653,0.758
Alecrim,7045,5710,Santa Rosa,Noroeste,58429.0,118024.79,8293.73,19836.1,0.425,0.548,0.672
São Paulo das Missões,6367,5654,Cerro Largo,Noroeste,75343.0,161567.72,11833.38,27904.62,0.441,0.567,0.692
Sentinela do Sul,5197,5635,Camaquã,Metropolitana,47026.0,88503.39,9048.69,15857.98,0.375,0.56,0.671
Tucunduva,5901,5612,Santa Rosa,Noroeste,108793.0,224683.89,18436.29,39570.96,0.562,0.661,0.747
Itaara,5011,5573,Santa Maria,Centro Ocidental,50052.0,121755.63,9988.36,22141.41,0.45,0.607,0.76
Tiradentes do Sul,6461,5532,Três Passos,Noroeste,59616.0,137881.59,9227.0,24172.79,0.392,0.551,0.689
Chuvisca,4944,5518,Camaquã,Metropolitana,56075.0,114679.83,11342.05,21076.98,0.296,0.481,0.616
Tavares,5351,5484,Osório,Metropolitana,54752.0,91209.35,10232.18,16641.01,0.426,0.543,0.656
Nova Esperança do Sul,4671,5465,Santa Maria,Centro Ocidental,87917.0,130233.46,18821.8,24333.61,0.526,0.593,0.735
Gaurama,5862,5447,Erechim,Noroeste,98412.0,235797.31,16788.14,42608.84,0.498,0.662,0.738
Campinas do Sul,5509,5422,Erechim,Noroeste,105987.0,234089.81,19238.94,42920.76,0.528,0.665,0.76
Machadinho,5515,5411,Sananduva,Noroeste,74352.0,182901.66,13481.8,33590.76,0.454,0.571,0.692
São Martinho,5773,5336,Três Passos,Noroeste,94956.0,248926.46,16448.31,45876.61,0.47,0.638,0.726
Campina das Missões,6117,5325,Cerro Largo,Noroeste,68468.0,163029.42,11193.03,29782.5,0.515,0.607,0.738
Barracão,5355,5237,Sananduva,Noroeste,109024.0,208681.77,20359.27,39560.53,0.439,0.566,0.71
Sertão,6294,5220,Passo Fundo,Noroeste,129825.0,300642.97,20626.72,55520.4,0.495,0.684,0.751
São Nicolau,5727,5153,Santo Ângelo,Noroeste,60154.0,165033.39,10503.6,31345.37,0.393,0.517,0.645
Brochier,4677,5132,Montenegro,Metropolitana,53512.0,91523.9,11441.55,18037.82,0.471,0.566,0.699
Selbach,4929,5114,Não-Me-Toque,Noroeste,118424.0,232444.7,24026.07,45577.39,0.57,0.741,0.777
Liberato Salzano,5780,5087,Frederico Westphalen,Noroeste,56213.0,141939.38,9725.46,27196.66,0.363,0.521,0.685
Cacique Doble,4865,5083,Sananduva,Noroeste,59115.0,116287.94,12151.08,22959.12,0.424,0.576,0.662
Rondinha,5520,5033,Frederico Westphalen,Noroeste,85923.0,195427.01,15565.71,38094.93,0.494,0.65,0.764
Tupandi,3919,5019,Montenegro,Metropolitana,183648.0,498962.87,46860.87,102772.99,0.405,0.654,0.718
Aceguá,4394,4981,Campanha Meridional,Sudoeste,104476.0,252048.48,23776.87,51427.97,0.509,0.621,0.687
Harmonia,4254,4967,Montenegro,Metropolitana,64604.0,188532.06,15186.7,38744.77,0.541,0.663,0.749
Muçum,4791,4967,Lajeado-Estrela,Centro Oriental,187455.0,262853.8,39126.49,53058.9,0.549,0.641,0.746
Pinheirinho do Vale,4503,4926,Frederico Westphalen,Noroeste,44923.0,98658.21,9976.23,20254.2,0.375,0.53,0.71
São José do Hortêncio,4094,4924,Montenegro,Metropolitana,77234.0,127885.16,18865.22,26620.56,0.481,0.624,0.707
Miraguaí,4855,4899,Três Passos,Noroeste,55126.0,133820.24,11354.4,27171.62,0.412,0.584,0.725
Nova Araçá,4003,4890,Guaporé,Nordeste,139157.0,244027.74,34763.08,51277.1,0.58,0.732,0.785
Tabaí,4131,4816,Lajeado-Estrela,Centro Oriental,46205.0,102620.47,11184.83,21746.23,0.379,0.602,0.701
Caibaté,4954,4802,Cerro Largo,Noroeste,69305.0,183452.87,13989.61,37856.56,0.483,0.614,0.719
Capivari do Sul,3890,4793,Osório,Metropolitana,129264.0,212050.43,33229.71,45504.38,0.511,0.658,0.766
Erval Grande,5167,4780,Erechim,Noroeste,52431.0,109455.16,10147.2,22526.27,0.338,0.56,0.681
Mata,5111,4760,Santa Maria,Centro Ocidental,50652.0,116014.19,9910.38,24054.36,0.431,0.551,0.656
David Canabarro,4683,4732,Passo Fundo,Noroeste,72400.0,142913.12,15460.17,30150.45,0.499,0.629,0.762
Cerro Branco,4454,4720,Cachoeira do Sul,Centro Oriental,44613.0,75643.97,10016.39,16125.34,0.42,0.544,0.661
Humaitá,4919,4712,Três Passos,Noroeste,79617.0,164722.08,16185.52,34590.95,0.538,0.64,0.738
Riozinho,4327,4698,Gramado-Canela,Metropolitana,72344.0,130204.09,16719.17,27982.83,0.42,0.568,0.661
Ciríaco,4922,4693,Passo Fundo,Noroeste,78476.0,151032.69,15943.89,31816.45,0.446,0.595,0.719
Ibiaçá,4710,4690,Sananduva,Noroeste,99491.0,234068.64,21123.4,49706.65,0.484,0.677,0.739
Fazenda Vilanova,3697,4680,Lajeado-Estrela,Centro Oriental,117144.0,106462.04,31686.24,23486.0,0.429,0.548,0.698
Caiçara,5071,4659,Frederico Westphalen,Noroeste,51634.0,111997.74,10182.24,23613.27,0.471,0.612,0.699
Viadutos,5311,4628,Erechim,Noroeste,58802.0,148940.25,11071.66,31316.29,0.417,0.567,0.702
Mato Leitão,3869,4627,Santa Cruz do Sul,Centro Oriental,95302.0,170671.78,24632.33,37801.06,0.472,0.623,0.746
São João da Urtiga,4726,4625,Sananduva,Noroeste,61366.0,134737.23,12984.84,28932.19,0.428,0.572,0.694
Tunas,4395,4585,Soledade,Noroeste,41433.0,80847.31,9427.38,17694.75,0.319,0.484,0.657
Maçambará,4742,4539,Campanha Ocidental,Sudoeste,124070.0,284109.01,26164.05,61937.87,0.403,0.562,0.684
Vicente Dutra,5285,4530,Frederico Westphalen,Noroeste,46112.0,101317.8,8725.0,21695.46,0.358,0.489,0.638
Porto Lucena,5421,4514,Santa Rosa,Noroeste,53950.0,107581.86,9952.06,22997.4,0.437,0.578,0.693
Ibarama,4371,4393,Santa Cruz do Sul,Centro Oriental,45653.0,93934.48,10444.54,21319.67,0.369,0.528,0.652
Doutor Maurício Cardoso,5313,4380,Três Passos,Noroeste,87693.0,189360.67,16505.37,41626.88,0.482,0.65,0.706
Gramado Xavier,3970,4378,Santa Cruz do Sul,Centro Oriental,39746.0,87530.35,10011.56,20238.23,0.356,0.46,0.634
Vila Maria,4221,4368,Passo Fundo,Noroeste,113769.0,223200.53,26952.98,51216.28,0.464,0.662,0.761
Pinhal Grande,4471,4309,Santiago,Centro Ocidental,338627.0,760522.5,75738.53,174832.76,0.405,0.566,0.678
Vila Nova do Sul,4221,4274,Santa Maria,Centro Ocidental,46748.0,118499.3,11075.03,27686.75,0.379,0.565,0.662
Campo Novo,5459,4273,Três Passos,Noroeste,94139.0,230863.83,17244.76,51486.14,0.477,0.568,0.703
Maximiliano de Almeida,4907,4254,Sananduva,Noroeste,58587.0,110336.56,11939.58,25208.26,0.445,0.562,0.699
Fortaleza dos Valos,4577,4252,Cruz Alta,Noroeste,113383.0,314257.99,24772.34,72744.9,0.535,0.658,0.756
Novo Cabrais,3855,4246,Cachoeira do Sul,Centro Oriental,44736.0,94434.71,11604.75,22505.89,0.415,0.538,0.688
Marcelino Ramos,5134,4239,Erechim,Noroeste,58725.0,133230.77,11438.46,30265.96,0.478,0.631,0.724
Barra do Quaraí,4016,4238,Campanha Ocidental,Sudoeste,113516.0,171383.09,28265.96,40660.28,0.479,0.549,0.662
Três Palmeiras,4381,4232,Frederico Westphalen,Noroeste,64836.0,146281.96,14799.3,34250.05,0.388,0.594,0.703
Novo Barreiro,3978,4185,Carazinho,Noroeste,42423.0,98508.87,10664.52,23657.27,0.368,0.552,0.706
Ilópolis,4098,4054,Guaporé,Nordeste,61038.0,111995.96,14894.64,27463.45,0.471,0.613,0.73
Ibirapuitã,4061,3988,Soledade,Noroeste,51996.0,138430.03,12803.84,34495.4,0.417,0.527,0.638
Marques de Souza,4068,3981,Lajeado-Estrela,Centro Oriental,45269.0,97710.51,11128.11,24372.79,0.482,0.627,0.687
Pontão,3857,3898,Passo Fundo,Noroeste,110778.0,261272.91,28721.34,66924.41,0.373,0.585,0.725
Mariana Pimentel,3768,3892,Porto Alegre,Metropolitana,40072.0,80815.46,10634.78,20801.92,0.449,0.604,0.701
Pareci Novo,3511,3885,Montenegro,Metropolitana,49842.0,100308.69,14196.03,26142.48,0.478,0.66,0.749
São Pedro da Serra,3317,3881,Montenegro,Metropolitana,33053.0,82543.71,9964.73,21716.31,0.546,0.639,0.739
Putinga,4147,3861,Guaporé,Nordeste,53495.0,100933.7,12899.74,25754.96,0.444,0.577,0.715
Pejuçara,3973,3840,Ijuí,Noroeste,118717.0,242019.77,29880.98,62472.84,0.542,0.65,0.741
Cotiporã,3917,3824,Caxias do Sul,Nordeste,59293.0,157403.0,15137.25,40852.06,0.505,0.645,0.741
Quinze de Novembro,3653,3810,Cruz Alta,Noroeste,73118.0,157132.76,20015.84,41394.3,0.477,0.657,0.756
Capão do Cipó,3107,3745,Santiago,Centro Ocidental,129685.0,320739.94,41739.74,87849.89,0.383,0.561,0.672
Nova Roma do Sul,3347,3743,Caxias do Sul,Nordeste,65324.0,179724.29,19517.32,48718.97,0.533,0.677,0.741
Água Santa,3726,3738,Passo Fundo,Noroeste,100548.0,324140.44,26985.47,86483.57,0.448,0.63,0.75
Jaboticaba,4111,3738,Carazinho,Noroeste,56778.0,99686.11,13811.23,26164.33,0.414,0.51,0.658
Paim Filho,4243,3731,Sananduva,Noroeste,65457.0,123315.91,15427.14,32214.19,0.465,0.606,0.706
Nova Alvorada,3177,3698,Guaporé,Nordeste,70145.0,171529.77,22078.99,47318.56,0.455,0.566,0.74
Chiapetta,4044,3684,Ijuí,Noroeste,87422.0,203792.2,21617.79,54257.77,0.496,0.606,0.732
Estrela Velha,3628,3646,Santa Cruz do Sul,Centro Oriental,64587.0,133777.57,17802.32,36601.25,0.374,0.535,0.679
