Cidade,Populacao_2010,Populacao_2021,Microrregioes,Mesorregioes,PIB_2010,PIB_2019,PIB_per_capita_2010,PIB_per_capita_2019,IDH_1991,IDH_2000,IDH_2010
Jaquirana,4177,3611,Vacaria,Nordeste,39915.0,69997.13,9555.86,18836.69,0.363,0.47,0.614
Severiano de Almeida,3842,3607,Erechim,Noroeste,51093.0,107143.81,13298.51,29298.28,0.451,0.633,0.752
São José dos Ausentes,3290,3559,Vacaria,Nordeste,60491.0,116531.29,18386.26,33039.78,0.42,0.512,0.663
Arambaré,3693,3544,Camaquã,Metropolitana,66994.0,137617.22,18140.69,38429.83,0.348,0.56,0.691
Jacutinga,3630,3532,Erechim,Noroeste,68575.0,146256.89,18891.08,41071.86,0.508,0.62,0.726
Vale Verde,3253,3531,São Jerônimo,Metropolitana,40318.0,91130.17,12394.14,26059.53,0.403,0.549,0.646
Áurea,3665,3517,Erechim,Noroeste,47837.0,110150.91,13052.39,30993.5,0.408,0.582,0.707
Jari,3575,3472,Santiago,Centro Ocidental,74746.0,200188.12,20907.86,57147.62,0.273,0.516,0.631
Itacurubi,3441,3456,Santiago,Centro Ocidental,45254.0,100576.33,13151.27,29026.36,0.42,0.539,0.657
Dois Lajeados,3280,3410,Guaporé,Nordeste,56792.0,108556.04,17314.54,31928.25,0.513,0.694,0.757
Turuçu,3522,3408,Pelotas,Sudeste,42963.0,104929.69,12198.42,30520.56,0.352,0.528,0.629
Vila Flores,3207,3407,Caxias do Sul,Nordeste,87574.0,219572.62,27307.22,64866.36,0.563,0.621,0.742
Campestre da Serra,3247,3402,Vacaria,Nordeste,62159.0,153113.15,19143.36,45192.78,0.436,0.622,0.706
Nova Bréscia,3184,3345,Lajeado-Estrela,Centro Oriental,57241.0,119945.44,17977.76,36019.65,0.553,0.695,0.778
Esmeralda,3169,3291,Vacaria,Nordeste,93011.0,212061.79,29350.11,64613.59,0.478,0.538,0.68
Alegria,4301,3287,Ijuí,Noroeste,46637.0,110903.99,10843.38,32016.16,0.412,0.578,0.695
Campos Borges,3494,3272,Cruz Alta,Noroeste,51422.0,89035.0,14717.23,26817.77,0.428,0.56,0.708
Braga,3702,3271,Três Passos,Noroeste,47540.0,94482.03,12841.61,28178.36,0.375,0.553,0.674
Barra do Guarita,3089,3266,Três Passos,Noroeste,22755.0,46500.42,7366.44,14316.63,0.41,0.559,0.734
Monte Alegre dos Campos,3098,3237,Vacaria,Nordeste,31182.0,71696.86,10065.21,22224.69,0.305,0.462,0.65
Caseiros,3007,3228,Passo Fundo,Noroeste,53011.0,128011.62,17629.36,39978.64,0.415,0.59,0.703
Charrua,3471,3228,Passo Fundo,Noroeste,47096.0,92132.37,13568.33,28097.7,0.375,0.501,0.62
São Martinho da Serra,3201,3228,Santa Maria,Centro Ocidental,72328.0,187056.44,22595.39,57840.58,0.369,0.541,0.652
São Valentim,3632,3220,Erechim,Noroeste,56726.0,95507.96,15618.34,28950.58,0.458,0.544,0.72
Novo Machado,3927,3191,Santa Rosa,Noroeste,56117.0,133442.0,14289.93,40157.09,0.447,0.56,0.663
Muitos Capões,2977,3184,Vacaria,Nordeste,227908.0,420324.54,76556.19,132929.96,0.397,0.534,0.702
Ernestina,3088,3171,Passo Fundo,Noroeste,68798.0,145623.09,22279.07,45966.89,0.475,0.642,0.716
Itatiba do Sul,4171,3143,Erechim,Noroeste,37035.0,66105.57,8879.28,19887.36,0.374,0.533,0.681
Mormaço,2749,3139,Soledade,Noroeste,46599.0,100501.55,16951.17,32577.49,0.408,0.584,0.714
Imigrante,3025,3103,Lajeado-Estrela,Centro Oriental,109756.0,263562.6,36283.02,84475.19,0.514,0.69,0.743
São Domingos do Sul,2926,3091,Passo Fundo,Noroeste,33589.0,71561.55,11479.33,23279.62,0.568,0.69,0.763
Colorado,3550,3088,Não-Me-Toque,Noroeste,86792.0,194488.44,24448.47,61256.2,0.548,0.665,0.758
Taquaruçu do Sul,2970,3081,Frederico Westphalen,Noroeste,38975.0,128008.93,13122.73,41669.57,0.435,0.588,0.739
Tio Hugo,2724,3078,Não-Me-Toque,Noroeste,54105.0,112827.56,19862.23,37236.82,0.428,0.595,0.742
Pinto Bandeira,,3068,Caxias do Sul,Nordeste,,57446.57,,19129.73,,,
Vitória das Missões,3485,3052,Santo Ângelo,Noroeste,41305.0,96830.25,11852.36,30906.56,0.432,0.556,0.655
Westfália,2793,3046,Lajeado-Estrela,Centro Oriental,67026.0,184658.73,23997.78,61267.0,0.564,0.68,0.752
Alto Feliz,2908,3043,Montenegro,Metropolitana,36097.0,119778.97,12413.15,39557.12,0.5,0.64,0.734
Herveiras,2954,3019,Santa Cruz do Sul,Centro Oriental,34770.0,55510.24,11770.35,18393.05,0.299,0.441,0.616
Dilermando de Aguiar,3064,2991,Santa Maria,Centro Ocidental,53182.0,144126.65,17356.99,47819.06,0.411,0.558,0.648
Erebango,2970,2978,Erechim,Noroeste,46476.0,123425.69,15648.48,41265.69,0.459,0.606,0.712
Presidente Lucena,2485,2972,Gramado-Canela,Metropolitana,35205.0,165355.87,14167.1,56999.61,0.455,0.621,0.757
Arroio do Padre,2730,2966,Pelotas,Sudeste,27190.0,56784.28,9959.71,19334.11,0.319,0.56,0.669
Mampituba,2997,2965,Osório,Metropolitana,24519.0,59107.78,8181.12,19828.17,0.372,0.518,0.649
Dona Francisca,3401,2958,Restinga Seca,Centro Ocidental,36876.0,76373.93,10842.83,25114.74,0.479,0.605,0.697
São Pedro do Butiá,2873,2950,Cerro Largo,Noroeste,49810.0,111739.36,17337.22,37916.31,0.553,0.666,0.763
Lagoa Bonita do Sul,2662,2939,Santa Cruz do Sul,Centro Oriental,29701.0,57274.38,11157.3,19729.38,0.339,0.533,0.67
Morrinhos do Sul,3185,2891,Osório,Metropolitana,35750.0,57859.9,11224.56,19620.18,0.397,0.593,0.711
Sede Nova,3011,2875,Três Passos,Noroeste,49861.0,118325.94,16559.72,40703.8,0.451,0.571,0.712
Centenário,2967,2865,Erechim,Noroeste,31709.0,83040.44,10687.21,28723.78,0.39,0.545,0.701
Vista Gaúcha,2759,2858,Três Passos,Noroeste,36629.0,72247.66,13276.35,25341.16,0.461,0.619,0.757
Garruchos,3233,2851,Campanha Ocidental,Sudoeste,60232.0,133679.2,18630.46,45717.92,0.252,0.549,0.671
Esperança do Sul,3272,2846,Três Passos,Noroeste,35742.0,82389.52,10923.64,28157.73,0.398,0.498,0.661
Cristal do Sul,2826,2840,Frederico Westphalen,Noroeste,30002.0,66115.61,10616.42,23222.91,0.315,0.516,0.66
Victor Graeff,3036,2840,Não-Me-Toque,Noroeste,73928.0,166454.56,24350.4,57756.61,0.516,0.664,0.777
São Jorge,2774,2808,Guaporé,Nordeste,43726.0,90077.74,15762.72,31897.22,0.506,0.629,0.732
Quevedos,2710,2793,Santiago,Centro Ocidental,58505.0,168912.18,21588.5,60585.43,0.343,0.491,0.665
Boa Vista do Sul,2778,2773,Caxias do Sul,Nordeste,43793.0,86941.37,15764.25,31240.16,0.491,0.655,0.728
Capitão,2636,2770,Lajeado-Estrela,Centro Oriental,35820.0,76519.57,13588.83,27754.65,0.398,0.614,0.746
Senador Salgado Filho,2814,2761,Santo Ângelo,Noroeste,43134.0,93199.95,15328.22,33537.23,0.393,0.59,0.693
Toropi,2952,2753,Santa Maria,Centro Ocidental,32495.0,69856.84,11007.95,24895.52,0.368,0.52,0.683
Camargo,2591,2750,Passo Fundo,Noroeste,52327.0,167906.07,20195.55,61436.54,0.457,0.661,0.736
Fagundes Varela,2579,2750,Caxias do Sul,Nordeste,40801.0,88334.08,15820.53,32344.96,0.473,0.633,0.763
Salvador das Missões,2669,2734,Cerro Largo,Noroeste,59579.0,135111.56,22322.59,49437.09,0.518,0.655,0.753
São Valério do Sul,2647,2732,Ijuí,Noroeste,27286.0,58751.88,10308.38,21544.51,0.431,0.532,0.642
Coxilha,2826,2731,Passo Fundo,Noroeste,96160.0,220346.1,34026.72,79951.42,0.415,0.594,0.706
Vista Alegre,2832,2726,Frederico Westphalen,Noroeste,39384.0,94228.38,13906.79,34239.96,0.452,0.632,0.739
Entre Rios do Sul,3080,2724,Erechim,Noroeste,308157.0,222559.22,100050.88,79713.19,0.382,0.595,0.703
Derrubadas,3190,2718,Três Passos,Noroeste,44273.0,96426.95,13878.73,34376.81,0.361,0.573,0.707
Jacuizinho,2507,2718,Cruz Alta,Noroeste,38898.0,116542.11,15515.93,43292.02,0.344,0.466,0.662
Maratá,2527,2713,Montenegro,Metropolitana,53775.0,76739.27,21280.08,28517.01,0.474,0.591,0.697
Nova Candelária,2751,2677,Três Passos,Noroeste,63604.0,165542.04,23120.2,61357.32,0.385,0.603,0.759
Três Forquilhas,2912,2643,Osório,Metropolitana,27446.0,58031.23,9425.06,21516.96,0.378,0.541,0.662
Boa Vista do Incra,2425,2628,Cruz Alta,Noroeste,72654.0,171969.34,29960.3,66065.82,0.486,0.643,0.731
Três Arroios,2855,2620,Erechim,Noroeste,38522.0,96436.67,13492.97,36145.68,0.482,0.637,0.791
Sagrada Família,2595,2601,Carazinho,Noroeste,25367.0,62337.58,9775.44,23893.28,0.327,0.541,0.678
Saldanha Marinho,2869,2596,Cruz Alta,Noroeste,64711.0,151579.49,22555.2,57199.81,0.508,0.689,0.762
Santa Margarida do Sul,2352,2593,Campanha Central,Sudoeste,91181.0,184221.81,38767.43,71905.47,0.426,0.526,0.663
Pinhal,2515,2581,Carazinho,Noroeste,35759.0,85320.95,14218.32,33082.96,0.403,0.628,0.72
Rio dos Índios,3616,2571,Frederico Westphalen,Noroeste,39770.0,87089.35,10998.46,31645.84,0.327,0.512,0.656
Lajeado do Bugre,2487,2569,Carazinho,Noroeste,23662.0,55431.83,9514.09,21619.28,0.233,0.504,0.613
Barra Funda,2367,2563,Carazinho,Noroeste,73415.0,131846.58,31016.16,51928.55,0.501,0.666,0.763
Nova Pádua,2445,2563,Caxias do Sul,Nordeste,39163.0,71255.18,16017.64,27910.37,0.525,0.688,0.761
Mato Castelhano,2470,2543,Passo Fundo,Noroeste,52401.0,94006.55,21215.09,37010.45,0.434,0.665,0.727
São João do Polêsine,2635,2535,Restinga Seca,Centro Ocidental,29942.0,87156.46,11363.18,34152.22,0.499,0.686,0.748
Coronel Barros,2459,2521,Ijuí,Noroeste,46138.0,125302.34,18762.81,49742.89,0.451,0.612,0.744
Dom Pedro de Alcântara,2550,2520,Osório,Metropolitana,42203.0,58980.64,16550.03,23275.71,0.395,0.572,0.691
Monte Belo do Sul,2670,2514,Caxias do Sul,Nordeste,74077.0,74271.53,27744.01,29148.95,0.498,0.629,0.752
São José das Missões,2720,2491,Carazinho,Noroeste,30873.0,61502.78,11350.49,24242.32,0.326,0.54,0.651
Boa Vista do Cadeado,2441,2466,Cruz Alta,Noroeste,93827.0,251620.14,38437.75,101870.5,0.411,0.585,0.703
Colinas,2420,2466,Lajeado-Estrela,Centro Oriental,34201.0,65607.68,14132.77,26910.45,0.535,0.625,0.765
São José do Sul,2082,2464,Montenegro,Metropolitana,30467.0,65408.16,14633.55,27162.86,0.416,0.576,0.725
Forquetinha,2473,2389,Lajeado-Estrela,Centro Oriental,38520.0,46151.27,15576.38,19134.03,0.467,0.553,0.683
Itati,2589,2377,Osório,Metropolitana,34599.0,76101.08,13363.67,31459.73,0.397,0.554,0.669
Silveira Martins,2452,2365,Restinga Seca,Centro Ocidental,25083.0,59026.88,10229.64,24759.6,0.502,0.652,0.742
Porto Mauá,2544,2332,Santa Rosa,Noroeste,27848.0,64929.06,10946.54,27350.07,0.474,0.593,0.698
Dezesseis de Novembro,2866,2331,Santo Ângelo,Noroeste,23041.0,43125.51,8039.35,17769.06,0.408,0.529,0.654
Travesseiro,2314,2331,Lajeado-Estrela,Centro Oriental,44431.0,61530.94,19201.0,26340.3,0.44,0.569,0.701
Eugênio de Castro,2797,2310,Santo Ângelo,Noroeste,91912.0,210951.12,32861.0,88043.04,0.469,0.621,0.712
Unistalda,2453,2306,Santiago,Centro Ocidental,29289.0,72199.69,11940.27,30880.96,0.376,0.552,0.649
Paulo Bento,2196,2303,Erechim,Noroeste,46621.0,102861.09,21229.79,44858.74,0.407,0.608,0.71
São Vendelino,1944,2288,Montenegro,Metropolitana,32137.0,87940.44,16531.63,39206.62,0.509,0.655,0.754
Santo Expedito do Sul,2461,2287,Sananduva,Noroeste,34997.0,73893.84,14220.66,31795.97,0.379,0.627,0.732
Cerro Grande,2417,2281,Carazinho,Noroeste,28000.0,55883.62,11584.75,24181.58,0.388,0.557,0.674
Rolador,2546,2270,Santo Ângelo,Noroeste,44485.0,105953.02,17472.49,45610.42,0.366,0.583,0.689
Coqueiros do Sul,2457,2267,Carazinho,Noroeste,54683.0,108687.99,22256.09,47132.69,0.422,0.601,0.746
Faxinalzinho,2567,2256,Erechim,Noroeste,28685.0,61133.61,11174.38,26407.61,0.408,0.574,0.666
São Valentim do Sul,2168,2248,Guaporé,Nordeste,38531.0,60817.4,17772.37,27126.41,0.502,0.671,0.764
Inhacorá,2267,2207,Ijuí,Noroeste,31648.0,68317.39,13960.47,30690.65,0.369,0.554,0.673
Pirapó,2757,2205,Santo Ângelo,Noroeste,28364.0,65373.85,10288.06,28374.07,0.391,0.531,0.669
Nova Ramada,2437,2195,Ijuí,Noroeste,48522.0,144852.69,19910.66,64608.69,0.416,0.576,0.742
Novo Tiradentes,2277,2189,Frederico Westphalen,Noroeste,25033.0,52360.62,10993.7,23681.87,0.406,0.538,0.676
Vanini,1984,2130,Passo Fundo,Noroeste,30731.0,64539.6,15489.55,30544.06,0.563,0.673,0.757
Santo Antônio do Palma,2139,2118,Passo Fundo,Noroeste,35973.0,74847.31,16817.61,35172.61,0.453,0.667,0.764
Poço das Antas,2017,2105,Montenegro,Metropolitana,26794.0,94505.83,13284.07,45045.68,0.489,0.645,0.744
Bozano,2200,2099,Ijuí,Noroeste,38632.0,131081.9,17560.01,61743.71,0.447,0.615,0.745
Boa Vista das Missões,2114,2087,Carazinho,Noroeste,74989.0,147387.32,35472.58,70251.35,0.34,0.605,0.676
Vila Lângaro,2152,2070,Passo Fundo,Noroeste,43271.0,107801.9,20107.4,51555.19,0.412,0.616,0.705
Relvado,2155,2068,Lajeado-Estrela,Centro Oriental,30884.0,53599.75,14331.52,25645.81,0.406,0.588,0.731
São José do Inhacorá,2200,2040,Santa Rosa,Noroeste,37786.0,106788.46,17175.5,51513.97,0.441,0.602,0.747
Itapuca,2337,2037,Guaporé,Nordeste,29266.0,59161.49,12522.81,28252.86,0.377,0.495,0.664
Gramado dos Loureiros,2269,2036,Frederico Westphalen,Noroeste,23739.0,57142.64,10462.52,27446.03,0.336,0.573,0.685
São Pedro das Missões,1886,2025,Carazinho,Noroeste,24120.0,71413.2,12788.91,35546.64,0.398,0.471,0.664
Santo Antônio do Planalto,1987,2018,Carazinho,Noroeste,53061.0,112621.77,26704.22,55780.97,0.51,0.693,0.759
Dois Irmãos das Missões,2157,1992,Frederico Westphalen,Noroeste,56592.0,115139.07,26236.62,56830.73,0.363,0.559,0.67
Mariano Moro,2210,1987,Erechim,Noroeste,25666.0,54807.18,11613.56,26985.32,0.483,0.656,0.73
Doutor Ricardo,2030,1967,Lajeado Estrela,Centro Oriental,30806.0,54932.71,15175.21,27701.82,0.405,0.575,0.724
Ubiretama,2296,1952,Santo Ângelo,Noroeste,28613.0,65642.16,12461.99,32576.75,0.432,0.554,0.7
Almirante Tamandaré do Sul,2062,1935,Carazinho,Noroeste,60757.0,163168.7,29465.19,83079.79,0.491,0.601,0.74
Sete de Setembro,2126,1931,Cerro Largo,Noroeste,34429.0,67670.59,16194.11,34350.55,0.389,0.532,0.683
Protásio Alves,2000,1929,Guaporé,Nordeste,27191.0,60884.41,13595.67,31270.88,0.423,0.636,0.733
Pedras Altas,2218,1928,Jaguarão,Sudeste,39314.0,167556.49,17725.13,84539.1,0.372,0.482,0.64
Benjamin Constant do Sul,2307,1924,Erechim,Noroeste,16712.0,35303.16,7243.85,17704.69,0.312,0.45,0.619
São José do Herval,2204,1917,Soledade,Noroeste,26427.0,49652.06,11990.34,25191.31,0.407,0.555,0.717
Muliterno,1813,1901,Passo Fundo,Noroeste,27280.0,51695.95,15046.7,27309.01,0.404,0.598,0.689
Pinhal da Serra,2130,1896,Vacaria,Nordeste,319504.0,220385.09,150002.08,113542.03,0.278,0.512,0.65
Sério,2281,1889,Lajeado-Estrela,Centro Oriental,25258.0,48134.13,11073.19,24533.2,0.367,0.522,0.652
Ipiranga do Sul,1944,1871,Erechim,Noroeste,51188.0,106833.78,26331.15,56555.73,0.488,0.673,0.791
Quatro Irmãos,1778,1860,Erechim,Noroeste,47980.0,114378.49,26985.49,61859.65,0.33,0.504,0.689
Bom Progresso,2328,1858,Três Passos,Noroeste,32038.0,61745.88,13761.86,31795.0,0.407,0.566,0.723
Ivorá,2156,1854,Restinga Seca,Centro Ocidental,31950.0,52709.19,14819.0,27596.44,0.512,0.637,0.724
Vespasiano Corrêa,1974,1776,Lajeado-Estrela,Centro Oriental,34526.0,69771.07,17490.48,38441.36,0.43,0.639,0.723
Cruzaltense,2141,1765,Erechim,Noroeste,35045.0,88539.42,16368.3,48303.01,0.356,0.582,0.719
Nova Boa Vista,1960,1731,Carazinho,Noroeste,33781.0,100648.74,17235.44,56703.51,0.509,0.64,0.768
Linha Nova,1624,1724,Montenegro,Metropolitana,24368.0,54922.69,15004.92,32043.58,0.475,0.611,0.749
Santa Tereza,1717,1722,Caxias do Sul,Nordeste,23491.0,41505.74,13681.52,24005.63,0.461,0.611,0.746
Floriano Peixoto,2018,1709,Erechim,Noroeste,31201.0,61448.17,15461.27,34795.11,0.347,0.532,0.663
Novo Xingu,1757,1705,Frederico Westphalen,Noroeste,25962.0,58657.9,14776.13,34123.27,0.412,0.585,0.767
Canudos do Vale,1807,1693,Lajeado-Estrela,Centro Oriental,22345.0,49434.96,12365.97,28808.25,0.391,0.556,0.713
Nicolau Vergueiro,1721,1667,Passo Fundo,Noroeste,43769.0,88316.75,25432.56,52506.99,0.41,0.676,0.753
Santa Cecília do Sul,1655,1630,Passo Fundo,Noroeste,35138.0,83321.91,21231.17,50837.04,0.372,0.529,0.725
Capão Bonito do Sul,1753,1628,Vacaria,Nordeste,84105.0,191738.38,47977.98,115924.05,0.442,0.531,0.637
Barra do Rio Azul,2003,1621,Erechim,Noroeste,27049.0,53528.32,13504.1,31673.56,0.443,0.561,0.723
Gentil,1677,1619,Passo Fundo,Noroeste,49233.0,111711.1,29357.76,68366.64,0.41,0.628,0.733
Mato Queimado,1799,1611,Cerro Largo,Noroeste,27643.0,55296.78,15365.85,33553.87,0.461,0.617,0.717
Lagoa dos Três Cantos,1598,1604,Não-Me-Toque,Noroeste,40528.0,91358.7,25361.39,56779.8,0.566,0.664,0.789
Coronel Pilar,1725,1602,Caxias do Sul,Nordeste,24512.0,42369.88,14210.02,26025.73,0.519,0.602,0.727
Alto Alegre,1848,1590,Cruz Alta,Noroeste,29527.0,61914.47,15977.96,37798.82,0.567,0.662,0.747
Pouso Novo,1875,1586,Lajeado-Estrela,Centro Oriental,28794.0,47429.2,15356.72,28937.89,0.497,0.625,0.715
Vista Alegre do Prata,1569,1553,Guaporé,Nordeste,34646.0,56295.73,22081.68,36063.89,0.437,0.689,0.78
Ponte Preta,1750,1501,Erechim,Noroeste,26064.0,59528.08,14893.8,38479.69,0.336,0.56,0.725
Coqueiro Baixo,1528,1490,Lajeado-Estrela,Centro Oriental,21570.0,39763.61,14116.2,26491.41,0.385,0.582,0.692
Guabiju,1598,1478,Guaporé,Nordeste,31262.0,72220.62,19563.42,48050.98,0.489,0.674,0.758
Tupanci do Sul,1574,1447,Sananduva,Noroeste,25546.0,58305.42,16229.73,39609.66,0.401,0.57,0.694
Montauri,1542,1430,Guaporé,Nordeste,33903.0,59452.08,21986.41,40916.78,0.484,0.608,0.764
André da Rocha,1216,1351,Guaporé,Nordeste,35657.0,106411.87,29323.36,79828.86,0.504,0.591,0.72
Carlos Gomes,1607,1327,Erechim,Noroeste,19432.0,43952.84,12092.12,31919.27,0.423,0.596,0.739
Porto Vera Cruz,1852,1258,Santa Rosa,Noroeste,18369.0,34473.15,9918.21,25347.9,0.406,0.544,0.69
União da Serra,1487,1084,Guaporé,Nordeste,30784.0,53079.97,20702.29,45996.51,0.401,0.664,0.733
Engenho Velho,1530,932,Frederico Westphalen,Noroeste,28613.0,54558.7,18701.43,52764.7,0.353,0.533,0.717
