Cidade,Populacao_2010,Populacao_2021,Microrregioes,Mesorregioes
 Passa-Sete,5 159,5 790,Santa Cruz do Sul,Centro Oriental
Trindade do Sul,5 802,5 781,Frederico Westphalen,Noroeste
 Picada Café,5 182,5 780,Gramado-Canela,Metropolitana
 Alecrim,7 045,5 710,Santa Rosa,Noroeste
 São Paulo das Missões,6 367,5 654,Cerro Largo,Noroeste
 Sentinela do Sul,5 197,5 635,Camaquã,Metropolitana
Tucunduva,5 901,5 612,Santa Rosa,Noroeste
 Itaara,5 011,5 573,Santa Maria,Centro Ocidental
Tiradentes do Sul,6 461,5 532,Três Passos,Noroeste
 Chuvisca,4 944,5 518,Camaquã,Metropolitana
Tavares,5 351,5 484,Osório,Metropolitana
Nova Esperança do Sul,4 671,5 465,Santa Maria,Centro Ocidental
 Gaurama,5 862,5 447,Erechim,Noroeste
 Campinas do Sul,5 509,5 422,Erechim,Noroeste
 Machadinho,5 515,5 411,Sananduva,Noroeste
 São Martinho,5 773,5 336,Três Passos,Noroeste
 Campina das Missões,6 117,5 325,Cerro Largo,Noroeste
 Barracão,5 355,5 237,Sananduva,Noroeste
Sertão,6 294,5 220,Passo Fundo,Noroeste
 São Nicolau,5 727,5 153,Santo Ângelo,Noroeste
 Brochier,4 677,5 132,Montenegro,Metropolitana
 Selbach,4 929,5 114,Não-Me-Toque,Noroeste
 Liberato Salzano,5 780,5 087,Frederico Westphalen,Noroeste
 Cacique Doble,4 865,5 083,Sananduva,Noroeste
Rondinha,5 520,5 033,Frederico Westphalen,Noroeste
 Tupandi,3 919,5 019,Montenegro,Metropolitana
 Aceguá,4 394,4 981,Campanha Meridional,Sudoeste
 Harmonia,4 254,4 967,Montenegro,Metropolitana
 Muçum,4 791,4 967,Lajeado-Estrela,Centro Oriental
Pinheirinho do Vale,4 503,4 926,Frederico Westphalen,Noroeste
 São José do Hortêncio,4 094,4 924,Montenegro,Metropolitana
Miraguaí,4 855,4 899,Três Passos,Noroeste
 Nova Araçá,4 003,4 890,Guaporé,Nordeste
 Tabaí,4 131,4 816,Lajeado-Estrela,Centro Oriental
 Caibaté,4 954,4 802,Cerro Largo,Noroeste
 Capivari do Sul,3 890,4 793,Osório,Metropolitana
 Erval Grande,5 167,4 780,Erechim,Noroeste
 Mata,5 111,4 760,Santa Maria,Centro Ocidental
David Canabarro,4 683,4 732,Passo Fundo,Noroeste
 Cerro Branco,4 454,4 720,Cachoeira do Sul,Centro Oriental
 Humaitá,4 919,4 712,Três Passos,Noroeste
 Riozinho,4 327,4 698,Gramado-Canela,Metropolitana
 Ciríaco,4 922,4 693,Passo Fundo,Noroeste
 Ibiaçá,4 710,4 690,Sananduva,Noroeste
 Fazenda Vilanova,3 697,4 680,Lajeado-Estrela,Centro Oriental
 Caiçara,5 071,4 659,Frederico Westphalen,Noroeste
 Viadutos,5 311,4 628,Erechim,Noroeste
 Mato Leitão,3 869,4 627,Santa Cruz do Sul,Centro Oriental
 São João da Urtiga,4 726,4 625,Sananduva,Noroeste
Tunas,4 395,4 585,Soledade,Noroeste
 Maçambará,4 742,4 539,Campanha Ocidental,Sudoeste
Vicente Dutra,5 285,4 530,Frederico Westphalen,Noroeste
Porto Lucena,5 421,4 514,Santa Rosa,Noroeste
Ibarama,4 371,4 393,Santa Cruz do Sul,Centro Oriental
 Doutor Maurício Cardoso,5 313,4 380,Três Passos,Noroeste
 Gramado Xavier,3 970,4 378,Santa Cruz do Sul,Centro Oriental
 Vila Maria,4 221,4 368,Passo Fundo,Noroeste
 Pinhal Grande,4 471,4 309,Santiago,Centro Ocidental
 Vila Nova do Sul,4 221,4 274,Santa Maria,Centro Ocidental
 Campo Novo,5 459,4 273,Três Passos,Noroeste
 Maximiliano de Almeida,4 907,4 254,Sananduva,Noroeste
 Fortaleza dos Valos,4 577,4 252,Cruz Alta,Noroeste
 Novo Cabrais,3 855,4 246,Cachoeira do Sul,Centro Oriental
Marcelino Ramos,5 134,4 239,Erechim,Noroeste
 Barra do Quaraí,4 016,4 238,Campanha Ocidental,Sudoeste
 Três Palmeiras,4 381,4 232,Frederico Westphalen,Noroeste
Novo Barreiro,3 978,4 185,Carazinho,Noroeste
 Ilópolis,4 098,4 054,Guaporé,Nordeste
Ibirapuitã,4 061,3 988,Soledade,Noroeste
 Marques de Souza,4 068,3 981,Lajeado-Estrela,Centro Oriental
Pontão,3 857,3 898,Passo Fundo,Noroeste
 Mariana Pimentel,3 768,3 892,Porto Alegre,Metropolitana
Pareci Novo,3 511,3 885,Montenegro,Metropolitana
 São Pedro da Serra,3 317,3 881,Montenegro,Metropolitana
 Putinga,4 147,3 861,Guaporé,Nordeste
 Pejuçara,3 973,3 840,Ijuí,Noroeste
 Cotiporã,3 917,3 824,Caxias do Sul,Nordeste
 Quinze de Novembro,3 653,3 810,Cruz Alta,Noroeste
 Capão do Cipó,3 107,3 745,Santiago,Centro Ocidental
Nova Roma do Sul,3 347,3 743,Caxias do Sul,Nordeste
 Água Santa,3 726,3 738,Passo Fundo,Noroeste
 Jaboticaba,4 111,3 738,Carazinho,Noroeste
 Paim Filho,4 243,3 731,Sananduva,Noroeste
Nova Alvorada,3 177,3 698,Guaporé,Nordeste
 Chiapetta,4 044,3 684,Ijuí,Noroeste
Estrela Velha,3 628,3 646,Santa Cruz do Sul,Centro Oriental
Jaquirana,4 177,3 611,Vacaria,Nordeste
 Severiano de Almeida,3 842,3 607,Erechim,Noroeste
 São José dos Ausentes,3 290,3 559,Vacaria,Nordeste
 Arambaré,3 693,3 544,Camaquã,Metropolitana
Jacutinga,3 630,3 532,Erechim,Noroeste
 Vale Verde,3 253,3 531,São Jerônimo,Metropolitana
 Áurea,3 665,3 517,Erechim,Noroeste
Jari,3 575,3 472,Santiago,Centro Ocidental
Itacurubi,3 441,3 456,Santiago,Centro Ocidental
 Dois Lajeados,3 280,3 410,Guaporé,Nordeste
 Turuçu,3 522,3 408,Pelotas,Sudeste
 Vila Flores,3 207,3 407,Caxias do Sul,Nordeste
 Campestre da Serra,3 247,3 402,Vacaria,Nordeste
 Nova Bréscia,3 184,3 345,Lajeado-Estrela,Centro Oriental
Esmeralda,3 169,3 291,Vacaria,Nordeste
 Alegria,4 301,3 287,Ijuí,Noroeste
 Campos Borges,3 494,3 272,Cruz Alta,Noroeste
Braga,3 702,3 271,Três Passos,Noroeste
 Barra do Guarita,3 089,3 266,Três Passos,Noroeste
 Monte Alegre dos Campos,3 098,3 237,Vacaria,Nordeste
 Caseiros,3 007,3 228,Passo Fundo,Noroeste
Charrua,3 471,3 228,Passo Fundo,Noroeste
 São Martinho da Serra,3 201,3 228,Santa Maria,Centro Ocidental
São Valentim,3 632,3 220,Erechim,Noroeste
Novo Machado,3 927,3 191,Santa Rosa,Noroeste
 Muitos Capões,2 977,3 184,Vacaria,Nordeste
 Ernestina,3 088,3 171,Passo Fundo,Noroeste
Itatiba do Sul,4 171,3 143,Erechim,Noroeste
 Mormaço,2 749,3 139,Soledade,Noroeste
Imigrante,3 025,3 103,Lajeado-Estrela,Centro Oriental
 São Domingos do Sul,2 926,3 091,Passo Fundo,Noroeste
 Colorado,3 550,3 088,Não-Me-Toque,Noroeste
 Taquaruçu do Sul,2 970,3 081,Frederico Westphalen,Noroeste
 Tio Hugo,2 724,3 078,Não-Me-Toque,Noroeste
 Pinto Bandeira,[3],3 068,Caxias do Sul,Nordeste
Vitória das Missões,3 485,3 052,Santo Ângelo,Noroeste
 Westfália,2 793,3 046,Lajeado-Estrela,Centro Oriental
 Alto Feliz,2 908,3 043,Montenegro,Metropolitana
 Herveiras,2 954,3 019,Santa Cruz do Sul,Centro Oriental
 Dilermando de Aguiar,3 064,2 991,Santa Maria,Centro Ocidental
 Erebango,2 970,2 978,Erechim,Noroeste
 Presidente Lucena,2 485,2 972,Gramado-Canela,Metropolitana
 Arroio do Padre,2 730,2 966,Pelotas,Sudeste
 Mampituba,2 997,2 965,Osório,Metropolitana
 Dona Francisca,3 401,2 958,Restinga Seca,Centro Ocidental
 São Pedro do Butiá,2 873,2 950,Cerro Largo,Noroeste
 Lagoa Bonita do Sul,2 662,2 939,Santa Cruz do Sul,Centro Oriental
 Morrinhos do Sul,3 185,2 891,Osório,Metropolitana
Sede Nova,3 011,2 875,Três Passos,Noroeste
 Centenário,2 967,2 865,Erechim,Noroeste
 Vista Gaúcha,2 759,2 858,Três Passos,Noroeste
Garruchos,3 233,2 851,Campanha Ocidental,Sudoeste
 Esperança do Sul,3 272,2 846,Três Passos,Noroeste
Cristal do Sul,2 826,2 840,Frederico Westphalen,Noroeste
 Victor Graeff,3 036,2 840,Não-Me-Toque,Noroeste
São Jorge,2 774,2 808,Guaporé,Nordeste
 Quevedos,2 710,2 793,Santiago,Centro Ocidental
 Boa Vista do Sul,2 778,2 773,Caxias do Sul,Nordeste
 Capitão,2 636,2 770,Lajeado-Estrela,Centro Oriental
 Senador Salgado Filho,2 814,2 761,Santo Ângelo,Noroeste
Toropi,2 952,2 753,Santa Maria,Centro Ocidental
 Camargo,2 591,2 750,Passo Fundo,Noroeste
 Fagundes Varela,2 579,2 750,Caxias do Sul,Nordeste
 Salvador das Missões,2 669,2 734,Cerro Largo,Noroeste
 São Valério do Sul,2 647,2 732,Ijuí,Noroeste
 Coxilha,2 826,2 731,Passo Fundo,Noroeste
 Vista Alegre,2 832,2 726,Frederico Westphalen,Noroeste
 Entre Rios do Sul,3 080,2 724,Erechim,Noroeste
 Derrubadas,3 190,2 718,Três Passos,Noroeste
 Jacuizinho,2 507,2 718,Cruz Alta,Noroeste
 Maratá,2 527,2 713,Montenegro,Metropolitana
 Nova Candelária,2 751,2 677,Três Passos,Noroeste
 Três Forquilhas,2 912,2 643,Osório,Metropolitana
Boa Vista do Incra,2 425,2 628,Cruz Alta,Noroeste
 Três Arroios,2 855,2 620,Erechim,Noroeste
Sagrada Família,2 595,2 601,Carazinho,Noroeste
 Saldanha Marinho,2 869,2 596,Cruz Alta,Noroeste
Santa Margarida do Sul,2 352,2 593,Campanha Central,Sudoeste
 Pinhal,2 515,2 581,Carazinho,Noroeste
Rio dos Índios,3 616,2 571,Frederico Westphalen,Noroeste
 Lajeado do Bugre,2 487,2 569,Carazinho,Noroeste
 Barra Funda,2 367,2 563,Carazinho,Noroeste
 Nova Pádua,2 445,2 563,Caxias do Sul,Nordeste
Mato Castelhano,2 470,2 543,Passo Fundo,Noroeste
 São João do Polêsine,2 635,2 535,Restinga Seca,Centro Ocidental
Coronel Barros,2 459,2 521,Ijuí,Noroeste
 Dom Pedro de Alcântara,2 550,2 520,Osório,Metropolitana
 Monte Belo do Sul,2 670,2 514,Caxias do Sul,Nordeste
São José das Missões,2 720,2 491,Carazinho,Noroeste
 Boa Vista do Cadeado,2 441,2 466,Cruz Alta,Noroeste
 Colinas,2 420,2 466,Lajeado-Estrela,Centro Oriental
 São José do Sul,2 082,2 464,Montenegro,Metropolitana
 Forquetinha,2 473,2 389,Lajeado-Estrela,Centro Oriental
Itati,2 589,2 377,Osório,Metropolitana
 Silveira Martins,2 452,2 365,Restinga Seca,Centro Ocidental
 Porto Mauá,2 544,2 332,Santa Rosa,Noroeste
 Dezesseis de Novembro,2 866,2 331,Santo Ângelo,Noroeste
 Travesseiro,2 314,2 331,Lajeado-Estrela,Centro Oriental
 Eugênio de Castro,2 797,2 310,Santo Ângelo,Noroeste
Unistalda,2 453,2 306,Santiago,Centro Ocidental
Paulo Bento,2 196,2 303,Erechim,Noroeste
 São Vendelino,1 944,2 288,Montenegro,Metropolitana
 Santo Expedito do Sul,2 461,2 287,Sananduva,Noroeste
Cerro Grande,2 417,2 281,Carazinho,Noroeste
 Rolador,2 546,2 270,Santo Ângelo,Noroeste
 Coqueiros do Sul,2 457,2 267,Carazinho,Noroeste
 Faxinalzinho,2 567,2 256,Erechim,Noroeste
 São Valentim do Sul,2 168,2 248,Guaporé,Nordeste
Inhacorá,2 267,2 207,Ijuí,Noroeste
Pirapó,2 757,2 205,Santo Ângelo,Noroeste
Nova Ramada,2 437,2 195,Ijuí,Noroeste
Novo Tiradentes,2 277,2 189,Frederico Westphalen,Noroeste
Vanini,1 984,2 130,Passo Fundo,Noroeste
Santo Antônio do Palma,2 139,2 118,Passo Fundo,Noroeste
Poço das Antas,2 017,2 105,Montenegro,Metropolitana
 Bozano,2 200,2 099,Ijuí,Noroeste
 Boa Vista das Missões,2 114,2 087,Carazinho,Noroeste
 Vila Lângaro,2 152,2 070,Passo Fundo,Noroeste
 Relvado,2 155,2 068,Lajeado-Estrela,Centro Oriental
São José do Inhacorá,2 200,2 040,Santa Rosa,Noroeste
 Itapuca,2 337,2 037,Guaporé,Nordeste
Gramado dos Loureiros,2 269,2 036,Frederico Westphalen,Noroeste
 São Pedro das Missões,1 886,2 025,Carazinho,Noroeste
 Santo Antônio do Planalto,1 987,2 018,Carazinho,Noroeste
Dois Irmãos das Missões,2 157,1 992,Frederico Westphalen,Noroeste
Mariano Moro,2 210,1 987,Erechim,Noroeste
 Doutor Ricardo,2 030,1 967,Lajeado Estrela,Centro Oriental
 Ubiretama,2 296,1 952,Santo Ângelo,Noroeste
 Almirante Tamandaré do Sul,2 062,1 935,Carazinho,Noroeste
 Sete de Setembro,2 126,1 931,Cerro Largo,Noroeste
 Protásio Alves,2 000,1 929,Guaporé,Nordeste
 Pedras Altas,2 218,1 928,Jaguarão,Sudeste
Benjamin Constant do Sul,2 307,1 924,Erechim,Noroeste
São José do Herval,2 204,1 917,Soledade,Noroeste
 Muliterno,1 813,1 901,Passo Fundo,Noroeste
 Pinhal da Serra,2 130,1 896,Vacaria,Nordeste
Sério,2 281,1 889,Lajeado-Estrela,Centro Oriental
 Ipiranga do Sul,1 944,1 871,Erechim,Noroeste
 Quatro Irmãos,1 778,1 860,Erechim,Noroeste
 Bom Progresso,2 328,1 858,Três Passos,Noroeste
 Ivorá,2 156,1 854,Restinga Seca,Centro Ocidental
Vespasiano Corrêa,1 974,1 776,Lajeado-Estrela,Centro Oriental
 Cruzaltense,2 141,1 765,Erechim,Noroeste
Nova Boa Vista,1 960,1 731,Carazinho,Noroeste
 Linha Nova,1 624,1 724,Montenegro,Metropolitana
 Santa Tereza,1 717,1 722,Caxias do Sul,Nordeste
Floriano Peixoto,2 018,1 709,Erechim,Noroeste
 Novo Xingu,1 757,1 705,Frederico Westphalen,Noroeste
 Canudos do Vale,1 807,1 693,Lajeado-Estrela,Centro Oriental
 Nicolau Vergueiro,1 721,1 667,Passo Fundo,Noroeste
Santa Cecília do Sul,1 655,1 630,Passo Fundo,Noroeste
Capão Bonito do Sul,1 753,1 628,Vacaria,Nordeste
Barra do Rio Azul,2 003,1 621,Erechim,Noroeste
 Gentil,1 677,1 619,Passo Fundo,Noroeste
Mato Queimado,1 799,1 611,Cerro Largo,Noroeste
 Lagoa dos Três Cantos,1 598,1 604,Não-Me-Toque,Noroeste
 Coronel Pilar,1 725,1 602,Caxias do Sul,Nordeste
 Alto Alegre,1 848,1 590,Cruz Alta,Noroeste
Pouso Novo,1 875,1 586,Lajeado-Estrela,Centro Oriental
Vista Alegre do Prata,1 569,1 553,Guaporé,Nordeste
 Ponte Preta,1 750,1 501,Erechim,Noroeste
Coqueiro Baixo,1 528,1 490,Lajeado-Estrela,Centro Oriental
Guabiju,1 598,1 478,Guaporé,Nordeste
 Tupanci do Sul,1 574,1 447,Sananduva,Noroeste
 Montauri,1 542,1 430,Guaporé,Nordeste
 André da Rocha,1 216,1 351,Guaporé,Nordeste
 Carlos Gomes,1 607,1 327,Erechim,Noroeste
 Porto Vera Cruz,1 852,1 258,Santa Rosa,Noroeste
 União da Serra,1 487,1 084,Guaporé,Nordeste
 Engenho Velho,1 530,932,Frederico Westphalen,Noroeste
