"Posição","Nome","Localidade","1991","2000","2010","Unidade","Multiplicador"
"1","IDH","Mato Queimado","0.461","0.617","0.717","",""
"1","IDH","Maximiliano de Almeida","0.445","0.562","0.699","",""
"1","IDH","Minas do Leão","0.417","0.547","0.681","",""
"1","IDH","Miraguaí","0.412","0.584","0.725","",""
"1","IDH","Montauri","0.484","0.608","0.764","",""
"1","IDH","Monte Alegre dos Campos","0.305","0.462","0.650","",""
"1","IDH","Monte Belo do Sul","0.498","0.629","0.752","",""
"1","IDH","Montenegro","0.543","0.668","0.755","",""
"1","IDH","Mormaço","0.408","0.584","0.714","",""
"1","IDH","Morrinhos do Sul","0.397","0.593","0.711","",""
"1","IDH","Morro Redondo","0.437","0.572","0.702","",""
"1","IDH","Morro Reuter","0.428","0.656","0.743","",""
"1","IDH","Mostardas","0.439","0.571","0.664","",""
"1","IDH","Muçum","0.549","0.641","0.746","",""
"1","IDH","Muitos Capões","0.397","0.534","0.702","",""
"1","IDH","Muliterno","0.404","0.598","0.689","",""
"1","IDH","Não-Me-Toque","0.572","0.692","0.765","",""
"1","IDH","Nicolau Vergueiro","0.410","0.676","0.753","",""
"1","IDH","Nonoai","0.442","0.584","0.702","",""
"1","IDH","Nova Alvorada","0.455","0.566","0.740","",""
"1","IDH","Nova Araçá","0.580","0.732","0.785","",""
"1","IDH","Nova Bassano","0.525","0.674","0.747","",""
"1","IDH","Nova Boa Vista","0.509","0.640","0.768","",""
"1","IDH","Nova Bréscia","0.553","0.695","0.778","",""
"1","IDH","Nova Candelária","0.385","0.603","0.759","",""
"1","IDH","Nova Esperança do Sul","0.526","0.593","0.735","",""
"1","IDH","Nova Hartz","0.436","0.578","0.689","",""
"1","IDH","Nova Pádua","0.525","0.688","0.761","",""
"1","IDH","Nova Palma","0.510","0.659","0.744","",""
"1","IDH","Nova Petrópolis","0.589","0.697","0.780","",""
"1","IDH","Nova Prata","0.586","0.689","0.766","",""
"1","IDH","Nova Ramada","0.416","0.576","0.742","",""
"1","IDH","Nova Roma do Sul","0.533","0.677","0.741","",""
"1","IDH","Nova Santa Rita","0.455","0.609","0.718","",""
"1","IDH","Novo Cabrais","0.415","0.538","0.688","",""
"1","IDH","Novo Hamburgo","0.544","0.671","0.747","",""
"1","IDH","Novo Machado","0.447","0.560","0.663","",""
"1","IDH","Novo Tiradentes","0.406","0.538","0.676","",""
"1","IDH","Novo Xingu","0.412","0.585","0.767","",""
"1","IDH","Novo Barreiro","0.368","0.552","0.706","",""
"1","IDH","Osório","0.565","0.671","0.751","",""
"1","IDH","Paim Filho","0.465","0.606","0.706","",""
"1","IDH","Palmares do Sul","0.498","0.609","0.715","",""
"1","IDH","Palmeira das Missões","0.500","0.635","0.737","",""
"1","IDH","Palmitinho","0.413","0.615","0.720","",""
"1","IDH","Panambi","0.537","0.688","0.761","",""
"1","IDH","Pantano Grande","0.444","0.589","0.661","",""
"1","IDH","Paraí","0.566","0.678","0.773","",""
"1","IDH","Paraíso do Sul","0.441","0.557","0.676","",""
"1","IDH","Pareci Novo","0.478","0.660","0.749","",""
"1","IDH","Parobé","0.444","0.600","0.704","",""
"1","IDH","Passa Sete","0.300","0.503","0.622","",""
"1","IDH","Passo do Sobrado","0.483","0.601","0.698","",""
"1","IDH","Passo Fundo","0.589","0.701","0.776","",""
"1","IDH","Paulo Bento","0.407","0.608","0.710","",""
"1","IDH","Paverama","0.387","0.540","0.683","",""
"1","IDH","Pedras Altas","0.372","0.482","0.640","",""
"1","IDH","Pedro Osório","0.518","0.595","0.678","",""
"1","IDH","Pejuçara","0.542","0.650","0.741","",""
"1","IDH","Pelotas","0.558","0.660","0.739","",""
"1","IDH","Picada Café","0.520","0.653","0.758","",""
"1","IDH","Pinhal","0.403","0.628","0.720","",""
"1","IDH","Pinhal da Serra","0.278","0.512","0.650","",""
"1","IDH","Pinhal Grande","0.405","0.566","0.678","",""
"1","IDH","Pinheirinho do Vale","0.375","0.530","0.710","",""
"1","IDH","Pinheiro Machado","0.425","0.584","0.661","",""
"1","IDH","Pirapó","0.391","0.531","0.669","",""
"1","IDH","Piratini","0.408","0.550","0.658","",""
"1","IDH","Planalto","0.444","0.587","0.687","",""
"1","IDH","Poço das Antas","0.489","0.645","0.744","",""
"1","IDH","Pontão","0.373","0.585","0.725","",""
"1","IDH","Ponte Preta","0.336","0.560","0.725","",""
"1","IDH","Portão","0.453","0.618","0.713","",""
"1","IDH","Porto Alegre","0.660","0.744","0.805","",""
"1","IDH","Porto Lucena","0.437","0.578","0.693","",""
"1","IDH","Porto Mauá","0.474","0.593","0.698","",""
"1","IDH","Porto Vera Cruz","0.406","0.544","0.690","",""
"1","IDH","Porto Xavier","0.490","0.616","0.723","",""
"1","IDH","Pouso Novo","0.497","0.625","0.715","",""
"1","IDH","Presidente Lucena","0.455","0.621","0.757","",""
"1","IDH","Progresso","0.405","0.535","0.683","",""
"1","IDH","Protásio Alves","0.423","0.636","0.733","",""
"1","IDH","Putinga","0.444","0.577","0.715","",""
"1","IDH","Quaraí","0.542","0.630","0.704","",""
"1","IDH","Quatro Irmãos","0.330","0.504","0.689","",""
"1","IDH","Quevedos","0.343","0.491","0.665","",""
"1","IDH","Quinze de Novembro","0.477","0.657","0.756","",""
"1","IDH","Redentora","0.350","0.464","0.631","",""
"1","IDH","Relvado","0.406","0.588","0.731","",""
"1","IDH","Restinga Sêca","0.490","0.586","0.683","",""
"1","IDH","Rio dos Índios","0.327","0.512","0.656","",""
"1","IDH","Rio Grande","0.527","0.652","0.744","",""
"1","IDH","Rio Pardo","0.482","0.609","0.693","",""
"1","IDH","Riozinho","0.420","0.568","0.661","",""
"1","IDH","Roca Sales","0.510","0.627","0.729","",""
"1","IDH","Rodeio Bonito","0.496","0.642","0.732","",""
"1","IDH","Rolador","0.366","0.583","0.689","",""
"1","IDH","Rolante","0.444","0.595","0.688","",""
"1","IDH","Ronda Alta","0.457","0.619","0.724","",""
"1","IDH","Rondinha","0.494","0.650","0.764","",""
"1","IDH","Roque Gonzales","0.448","0.567","0.688","",""
"1","IDH","Rosário do Sul","0.496","0.616","0.699","",""
"1","IDH","Sagrada Família","0.327","0.541","0.678","",""
"1","IDH","Saldanha Marinho","0.508","0.689","0.762","",""
"1","IDH","Salto do Jacuí","0.459","0.589","0.687","",""
"1","IDH","Salvador das Missões","0.518","0.655","0.753","",""
"1","IDH","Salvador do Sul","0.524","0.665","0.740","",""
"1","IDH","Sananduva","0.513","0.660","0.747","",""
"1","IDH","Santa Bárbara do Sul","0.541","0.653","0.725","",""
"1","IDH","Santa Cecília do Sul","0.372","0.529","0.725","",""
"1","IDH","Santa Clara do Sul","0.493","0.612","0.740","",""
"1","IDH","Santa Cruz do Sul","0.561","0.682","0.773","",""
"1","IDH","Santa Maria","0.609","0.715","0.784","",""
"1","IDH","Santa Maria do Herval","0.401","0.598","0.676","",""
"1","IDH","Santa Margarida do Sul","0.426","0.526","0.663","",""
"1","IDH","Santana da Boa Vista","0.388","0.553","0.633","",""
"1","IDH","Sant'ana do Livramento","0.557","0.663","0.727","",""
"1","IDH","Santa Rosa","0.555","0.685","0.769","",""
"1","IDH","Santa Tereza","0.461","0.611","0.746","",""
"1","IDH","Santa Vitória do Palmar","0.501","0.626","0.712","",""
"1","IDH","Santiago","0.559","0.696","0.766","",""
"1","IDH","Santo Ângelo","0.568","0.685","0.772","",""
"1","IDH","Santo Antônio do Palma","0.453","0.667","0.764","",""
"1","IDH","Santo Antônio da Patrulha","0.508","0.620","0.717","",""
"1","IDH","Santo Antônio das Missões","0.435","0.582","0.686","",""
"1","IDH","Santo Antônio do Planalto","0.510","0.693","0.759","",""
"1","IDH","Santo Augusto","0.480","0.627","0.739","",""
"1","IDH","Santo Cristo","0.503","0.642","0.738","",""
"1","IDH","Santo Expedito do Sul","0.379","0.627","0.732","",""
"1","IDH","São Borja","0.540","0.637","0.736","",""
"1","IDH","São Domingos do Sul","0.568","0.690","0.763","",""
"1","IDH","São Francisco de Assis","0.445","0.558","0.675","",""
"1","IDH","São Francisco de Paula","0.464","0.592","0.685","",""
"1","IDH","São Gabriel","0.518","0.624","0.699","",""
"1","IDH","São Jerônimo","0.478","0.609","0.696","",""
"1","IDH","São João da Urtiga","0.428","0.572","0.694","",""
"1","IDH","São João do Polêsine","0.499","0.686","0.748","",""
"1","IDH","São Jorge","0.506","0.629","0.732","",""
"1","IDH","São José das Missões","0.326","0.540","0.651","",""
"1","IDH","São José do Herval","0.407","0.555","0.717","",""
"1","IDH","São José do Hortêncio","0.481","0.624","0.707","",""
"1","IDH","São José do Inhacorá","0.441","0.602","0.747","",""
"1","IDH","São José do Norte","0.360","0.481","0.623","",""
"1","IDH","São José do Ouro","0.489","0.653","0.755","",""
"1","IDH","São José do Sul","0.416","0.576","0.725","",""
"1","IDH","São José dos Ausentes","0.420","0.512","0.663","",""
"1","IDH","São Leopoldo","0.543","0.656","0.739","",""
"1","IDH","São Lourenço do Sul","0.469","0.589","0.687","",""
"1","IDH","São Luiz Gonzaga","0.520","0.634","0.741","",""
"1","IDH","São Marcos","0.555","0.695","0.768","",""
"1","IDH","São Martinho","0.470","0.638","0.726","",""
"1","IDH","São Martinho da Serra","0.369","0.541","0.652","",""
"1","IDH","São Miguel das Missões","0.403","0.570","0.667","",""
"1","IDH","São Nicolau","0.393","0.517","0.645","",""
"1","IDH","São Paulo das Missões","0.441","0.567","0.692","",""
"1","IDH","São Pedro da Serra","0.546","0.639","0.739","",""
"1","IDH","São Pedro das Missões","0.398","0.471","0.664","",""
"1","IDH","São Pedro do Butiá","0.553","0.666","0.763","",""
"1","IDH","São Pedro do Sul","0.476","0.614","0.709","",""
"1","IDH","São Sebastião do Caí","0.552","0.662","0.739","",""
"1","IDH","São Sepé","0.506","0.614","0.708","",""
"1","IDH","São Valentim","0.458","0.544","0.720","",""
"1","IDH","São Valentim do Sul","0.502","0.671","0.764","",""
"1","IDH","São Valério do Sul","0.431","0.532","0.642","",""
"1","IDH","São Vendelino","0.509","0.655","0.754","",""
"1","IDH","São Vicente do Sul","0.488","0.589","0.685","",""
"1","IDH","Sapiranga","0.463","0.597","0.711","",""
"1","IDH","Sapucaia do Sul","0.513","0.633","0.726","",""
"1","IDH","Sarandi","0.535","0.677","0.777","",""
"1","IDH","Seberi","0.406","0.597","0.723","",""
"1","IDH","Sede Nova","0.451","0.571","0.712","",""
"1","IDH","Segredo","0.394","0.530","0.659","",""
"1","IDH","Selbach","0.570","0.741","0.777","",""
"1","IDH","Senador Salgado Filho","0.393","0.590","0.693","",""
"1","IDH","Sentinela do Sul","0.375","0.560","0.671","",""
"1","IDH","Serafina Corrêa","0.561","0.678","0.760","",""
"1","IDH","Sério","0.367","0.522","0.652","",""
"1","IDH","Sertão","0.495","0.684","0.751","",""
"1","IDH","Sertão Santana","0.409","0.577","0.689","",""
"1","IDH","Sete de Setembro","0.389","0.532","0.683","",""
"1","IDH","Severiano de Almeida","0.451","0.633","0.752","",""
"1","IDH","Silveira Martins","0.502","0.652","0.742","",""
"1","IDH","Sinimbu","0.374","0.513","0.631","",""
"1","IDH","Sobradinho","0.538","0.650","0.743","",""
"1","IDH","Soledade","0.522","0.633","0.731","",""
"1","IDH","Tabaí","0.379","0.602","0.701","",""
"1","IDH","Tapejara","0.490","0.660","0.760","",""
"1","IDH","Tapera","0.553","0.660","0.747","",""
"1","IDH","Tapes","0.498","0.619","0.695","",""
"1","IDH","Taquara","0.537","0.651","0.727","",""
"1","IDH","Taquari","0.498","0.641","0.733","",""
"1","IDH","Taquaruçu do Sul","0.435","0.588","0.739","",""
"1","IDH","Tavares","0.426","0.543","0.656","",""
"1","IDH","Tenente Portela","0.480","0.607","0.708","",""
"1","IDH","Terra de Areia","0.487","0.611","0.689","",""
"1","IDH","Teutônia","0.535","0.664","0.747","",""
"1","IDH","Tio Hugo","0.428","0.595","0.742","",""
"1","IDH","Tiradentes do Sul","0.392","0.551","0.689","",""
"1","IDH","Toropi","0.368","0.520","0.683","",""
"1","IDH","Torres","0.538","0.681","0.762","",""
"1","IDH","Tramandaí","0.504","0.633","0.719","",""
"1","IDH","Travesseiro","0.440","0.569","0.701","",""
"1","IDH","Três Arroios","0.482","0.637","0.791","",""
"1","IDH","Três Cachoeiras","0.509","0.638","0.718","",""
"1","IDH","Três Coroas","0.478","0.610","0.710","",""
"1","IDH","Três de Maio","0.533","0.655","0.759","",""
"1","IDH","Três Forquilhas","0.378","0.541","0.662","",""
"1","IDH","Três Palmeiras","0.388","0.594","0.703","",""
"1","IDH","Três Passos","0.523","0.686","0.768","",""
"1","IDH","Trindade do Sul","0.378","0.561","0.687","",""
"1","IDH","Triunfo","0.492","0.628","0.733","",""
"1","IDH","Tucunduva","0.562","0.661","0.747","",""
"1","IDH","Tunas","0.319","0.484","0.657","",""
"1","IDH","Tupanci do Sul","0.401","0.570","0.694","",""
"1","IDH","Tupanciretã","0.512","0.612","0.709","",""
"1","IDH","Tupandi","0.405","0.654","0.718","",""
"1","IDH","Tuparendi","0.495","0.642","0.728","",""
"1","IDH","Turuçu","0.352","0.528","0.629","",""
"1","IDH","Ubiretama","0.432","0.554","0.700","",""
"1","IDH","União da Serra","0.401","0.664","0.733","",""
"1","IDH","Unistalda","0.376","0.552","0.649","",""
"1","IDH","Uruguaiana","0.550","0.663","0.744","",""
"1","IDH","Vacaria","0.535","0.641","0.721","",""
"1","IDH","Vale Verde","0.403","0.549","0.646","",""
"1","IDH","Vale do Sol","0.335","0.496","0.624","",""
"1","IDH","Vale Real","0.451","0.604","0.737","",""
"1","IDH","Vanini","0.563","0.673","0.757","",""
"1","IDH","Venâncio Aires","0.477","0.610","0.712","",""
"1","IDH","Vera Cruz","0.456","0.582","0.737","",""
"1","IDH","Veranópolis","0.600","0.702","0.773","",""
"1","IDH","Vespasiano Corrêa","0.430","0.639","0.723","",""
"1","IDH","Viadutos","0.417","0.567","0.702","",""
"1","IDH","Viamão","0.511","0.620","0.717","",""
"1","IDH","Vicente Dutra","0.358","0.489","0.638","",""
"1","IDH","Victor Graeff","0.516","0.664","0.777","",""
"1","IDH","Vila Flores","0.563","0.621","0.742","",""
"1","IDH","Vila Lângaro","0.412","0.616","0.705","",""
"1","IDH","Vila Maria","0.464","0.662","0.761","",""
"1","IDH","Vila Nova do Sul","0.379","0.565","0.662","",""
"1","IDH","Vista Alegre","0.452","0.632","0.739","",""
"1","IDH","Vista Alegre do Prata","0.437","0.689","0.780","",""
"1","IDH","Vista Gaúcha","0.461","0.619","0.757","",""
"1","IDH","Vitória das Missões","0.432","0.556","0.655","",""
"1","IDH","Westfália","0.564","0.680","0.752","",""
"1","IDH","Xangri-lá","0.502","0.642","0.735","",""
"1","IDH","Pinto Bandeira","-","-","-","",""


Fonte: Programa das Nações Unidas para o Desenvolvimento - PNUD
